19 BEAM3R HERM2LINE3 39 41 40 MAT 1 TRIADS -1.09214538663 1.2797114052 -1.09214538663 0.169169538084 2.13922500959 -2.13922500959 -0.573294884416 1.7666788739 -1.6546113123
20 BEAM3R HERM2LINE3 41 43 42 MAT 1 TRIADS 0.169169538084 2.13922500959 -2.13922500959 -1.32451434609 -1.13038160536 1.32451434609 -0.889327448437 -1.74378314963 1.86189035951
21 BEAM3R HERM2LINE3 43 45 44 MAT 1 TRIADS -1.32451434609 -1.13038160536 1.32451434609 -1.56724065086 0.123937115444 0.123937115444 -1.54033388009 -0.499844961526 0.735736770069
22 BEAM3R HERM2LINE3 45 47 46 MAT 1 TRIADS -1.56724065086 0.123937115444 0.123937115444 -1.09214538663 1.2797114052 -1.09214538663 -1.41829688546 0.723329819156 -0.491415925281
23 BEAM3R HERM2LINE3 47 49 48 MAT 1 TRIADS -1.09214538663 1.2797114052 -1.09214538663 0.169169538084 2.13922500959 -2.13922500959 -0.573294884416 1.7666788739 -1.6546113123
24 BEAM3R HERM2LINE3 49 51 50 MAT 1 TRIADS 0.169169538084 2.13922500959 -2.13922500959 -1.32451434609 -1.13038160536 1.32451434609 -0.889327448437 -1.74378314963 1.86189035951
25 BEAM3R HERM2LINE3 52 54 53 MAT 1 TRIADS -1.09214538663 1.2797114052 -1.09214538663 0.169169538084 2.13922500959 -2.13922500959 -0.573294884416 1.7666788739 -1.6546113123
26 BEAM3R HERM2LINE3 54 56 55 MAT 1 TRIADS 0.169169538084 2.13922500959 -2.13922500959 -1.32451434609 -1.13038160536 1.32451434609 -0.889327448437 -1.74378314963 1.86189035951
27 BEAM3R HERM2LINE3 56 58 57 MAT 1 TRIADS -1.32451434609 -1.13038160536 1.32451434609 -1.56724065086 0.123937115444 0.123937115444 -1.54033388009 -0.499844961526 0.735736770069
28 BEAM3R HERM2LINE3 58 60 59 MAT 1 TRIADS -1.56724065086 0.123937115444 0.123937115444 -1.09214538663 1.2797114052 -1.09214538663 -1.41829688546 0.723329819156 -0.491415925281
29 BEAM3R HERM2LINE3 60 62 61 MAT 1 TRIADS -1.09214538663 1.2797114052 -1.09214538663 0.169169538084 2.13922500959 -2.13922500959 -0.573294884416 1.7666788739 -1.6546113123
30 BEAM3R HERM2LINE3 62 64 63 MAT 1 TRIADS 0.169169538084 2.13922500959 -2.13922500959 -1.32451434609 -1.13038160536 1.32451434609 -0.889327448437 -1.74378314963 1.86189035951
31 BEAM3R HERM2LINE3 64 66 65 MAT 1 TRIADS -1.32451434609 -1.13038160536 1.32451434609 -1.56724065086 0.123937115444 0.123937115444 -1.54033388009 -0.499844961526 0.735736770069
32 BEAM3R HERM2LINE3 66 68 67 MAT 1 TRIADS -1.56724065086 0.123937115444 0.123937115444 -1.09214538663 1.2797114052 -1.09214538663 -1.41829688546 0.723329819156 -0.491415925281
-----------------------------------------------------------------------------END
