12 BEAM3R HERM2LINE3 23 25 24 MAT 1 TRIADS 1.724120335 1.0174736729 1.93859971425 -0.297983604933 -1.75600703484 -1.45239070988 -1.16602654934 -1.69390475199 -2.0222768169
13 BEAM3R HERM2LINE3 25 27 26 MAT 1 TRIADS -0.297983604933 -1.75600703484 -1.45239070988 1.01467892939 -1.20107512455 -0.131802013582 0.429523540766 -1.57220678695 -0.807999072126
14 BEAM3R HERM2LINE3 27 29 28 MAT 1 TRIADS 1.01467892939 -1.20107512455 -0.131802013582 1.71015643903 0.000413021288212 1.20955526508 1.44901659997 -0.67253029768 0.549058729848
15 BEAM3R HERM2LINE3 29 31 30 MAT 1 TRIADS 1.71015643903 0.000413021288212 1.20955526508 -1.38081944254 -1.63607793051 -2.13326859063 1.75252102966 0.814424523253 1.8151046074
16 BEAM3R HERM2LINE3 31 33 32 MAT 1 TRIADS -1.38081944254 -1.63607793051 -2.13326859063 0.277678964081 -1.63157420484 -0.957348505761 -0.481651567931 -1.76636928669 -1.58959079055
17 BEAM3R HERM2LINE3 33 35 34 MAT 1 TRIADS 0.277678964081 -1.63157420484 -0.957348505761 1.36505185107 -0.804684001959 0.396239906063 0.895333162693 -1.29932010508 -0.285661906475
18 BEAM3R HERM2LINE3 35 37 36 MAT 1 TRIADS 1.36505185107 -0.804684001959 0.396239906063 1.76566720269 0.618449136654 1.68582483069 1.66823066538 -0.163797889378 1.06379461775
19 BEAM3R HERM2LINE3 37 39 38 MAT 1 TRIADS 1.76566720269 0.618449136654 1.68582483069 -0.672484754997 -1.76345708941 -1.72247099676 1.58242824868 1.53963510603 2.20763216941
20 BEAM3R HERM2LINE3 39 41 40 MAT 1 TRIADS -0.672484754997 -1.76345708941 -1.72247099676 0.768503105955 -1.38936919451 -0.439018621427 0.118642500972 -1.68101092931 -1.10476131039
21 BEAM3R HERM2LINE3 41 43 42 MAT 1 TRIADS 0.768503105955 -1.38936919451 -0.439018621427 1.61596464464 -0.320826825091 0.915800734772 1.27268564142 -0.929435389595 0.242714580706
22 BEAM3R HERM2LINE3 43 45 44 MAT 1 TRIADS 1.61596464464 -0.320826825091 0.915800734772 1.65411746398 1.32014197254 2.10311901657 1.76476727298 0.42961542058 1.55166288314
23 BEAM3R HERM2LINE3 45 47 46 MAT 1 TRIADS 1.65411746398 1.32014197254 2.10311901657 -0.0475738227814 -1.71993668072 -1.24981866284 -0.870445494973 -1.74617798224 -1.85023220455
------------------------------------------------------------------FLUID ELEMENTS
-----------------------------------------------------------------------------END
