NODE 35 COORD 0.125 1.64951905284 2.76
NODE 36 COORD 1.25 1 3.45
NODE 37 COORD 1.20476946559 1.25651510749 3.45
NODE 38 COORD 1.07453333234 1.48209070726 3.45
NODE 39 COORD 0.875 1.64951905284 3.45
NODE 40 COORD 0.63023613325 1.73860581476 3.45
NODE 41 COORD 0.36976386675 1.73860581476 3.45
NODE 42 COORD 0.125 1.64951905284 3.45
NODE 43 COORD 1.25 1 4.14
NODE 44 COORD 1.20476946559 1.25651510749 4.14
NODE 45 COORD 1.07453333234 1.48209070726 4.14
NODE 46 COORD 0.875 1.64951905284 4.14
NODE 47 COORD 0.63023613325 1.73860581476 4.14
NODE 48 COORD 0.36976386675 1.73860581476 4.14
NODE 49 COORD 0.125 1.64951905284 4.14
NODE 50 COORD 1.25 1 4.83
NODE 51 COORD 1.20476946559 1.25651510749 4.83
NODE 52 COORD 1.07453333234 1.48209070726 4.83
NODE 53 COORD 0.875 1.64951905284 4.83
NODE 54 COORD 0.63023613325 1.73860581476 4.83
NODE 55 COORD 0.36976386675 1.73860581476 4.83
NODE 56 COORD 0.125 1.64951905284 4.83
NODE 57 COORD 1.25 1 5.52
NODE 58 COORD 1.20476946559 1.25651510749 5.52
NODE 59 COORD 1.07453333234 1.48209070726 5.52
NODE 60 COORD 0.875 1.64951905284 5.52
NODE 61 COORD 0.63023613325 1.73860581476 5.52
NODE 62 COORD 0.36976386675 1.73860581476 5.52
NODE 63 COORD 0.125 1.64951905284 5.52
NODE 64 COORD 1.25 1 6.21
NODE 65 COORD 1.20476946559 1.25651510749 6.21
NODE 66 COORD 1.07453333234 1.48209070726 6.21
NODE 67 COORD 0.875 1.64951905284 6.21
NODE 68 COORD 0.63023613325 1.73860581476 6.21
NODE 69 COORD 0.36976386675 1.73860581476 6.21
NODE 70 COORD 0.125 1.64951905284 6.21
NODE 71 COORD 1.25 1 6.9
NODE 72 COORD 1.20476946559 1.25651510749 6.9
NODE 73 COORD 1.07453333234 1.48209070726 6.9
NODE 74 COORD 0.875 1.64951905284 6.9
NODE 75 COORD 0.63023613325 1.73860581476 6.9
NODE 76 COORD 0.36976386675 1.73860581476 6.9
NODE 77 COORD 0.125 1.64951905284 6.9
--------------------------------------------------------------STRUCTURE ELEMENTS
1 DUMMY QUAD9 1 3 17 15 2 10 16 8 9  POST_DUMMY 0.0 0.0 1.5707963267948968 0.0 0.0 2.268928027592629 0.0 0.0 2.268928027592629 0.0 0.0 1.5707963267948968 0.0 0.0 1.9198621771937627 0.0 0.0 2.268928027592629 0.0 0.0 1.9198621771937627 0.0 0.0 1.5707963267948968 0.0 0.0 1.9198621771937627
2 DUMMY QUAD9 3 5 19 17 4 12 18 10 11  POST_DUMMY 0.0 0.0 2.268928027592629 0.0 0.0 2.9670597283903604 0.0 0.0 2.9670597283903604 0.0 0.0 2.268928027592629 0.0 0.0 2.6179938779914944 0.0 0.0 2.9670597283903604 0.0 0.0 2.6179938779914944 0.0 0.0 2.268928027592629 0.0 0.0 2.6179938779914944
3 DUMMY QUAD9 5 7 21 19 6 14 20 12 13  POST_DUMMY 0.0 0.0 2.9670597283903604 -0.0 -0.0 -2.6179938779914944 -0.0 -0.0 -2.6179938779914944 0.0 0.0 2.9670597283903604 -0.0 -0.0 -2.967059728390361 -0.0 -0.0 -2.6179938779914944 -0.0 -0.0 -2.967059728390361 0.0 0.0 2.9670597283903604 -0.0 -0.0 -2.967059728390361
4 DUMMY QUAD9 15 17 31 29 16 24 30 22 23  POST_DUMMY 0.0 0.0 1.5707963267948968 0.0 0.0 2.268928027592629 0.0 0.0 2.268928027592629 0.0 0.0 1.5707963267948968 0.0 0.0 1.9198621771937627 0.0 0.0 2.268928027592629 0.0 0.0 1.9198621771937627 0.0 0.0 1.5707963267948968 0.0 0.0 1.9198621771937627
5 DUMMY QUAD9 17 19 33 31 18 26 32 24 25  POST_DUMMY 0.0 0.0 2.268928027592629 0.0 0.0 2.9670597283903604 0.0 0.0 2.9670597283903604 0.0 0.0 2.268928027592629 0.0 0.0 2.6179938779914944 0.0 0.0 2.9670597283903604 0.0 0.0 2.6179938779914944 0.0 0.0 2.268928027592629 0.0 0.0 2.6179938779914944
6 DUMMY QUAD9 19 21 35 33 20 28 34 26 27  POST_DUMMY 0.0 0.0 2.9670597283903604 -0.0 -0.0 -2.6179938779914944 -0.0 -0.0 -2.6179938779914944 0.0 0.0 2.9670597283903604 -0.0 -0.0 -2.967059728390361 -0.0 -0.0 -2.6179938779914944 -0.0 -0.0 -2.967059728390361 0.0 0.0 2.9670597283903604 -0.0 -0.0 -2.967059728390361
7 DUMMY QUAD9 29 31 45 43 30 38 44 36 37  POST_DUMMY 0.0 0.0 1.5707963267948968 0.0 0.0 2.268928027592629 0.0 0.0 2.268928027592629 0.0 0.0 1.5707963267948968 0.0 0.0 1.9198621771937627 0.0 0.0 2.268928027592629 0.0 0.0 1.9198621771937627 0.0 0.0 1.5707963267948968 0.0 0.0 1.9198621771937627
8 DUMMY QUAD9 31 33 47 45 32 40 46 38 39  POST_DUMMY 0.0 0.0 2.268928027592629 0.0 0.0 2.9670597283903604 0.0 0.0 2.9670597283903604 0.0 0.0 2.268928027592629 0.0 0.0 2.6179938779914944 0.0 0.0 2.9670597283903604 0.0 0.0 2.6179938779914944 0.0 0.0 2.268928027592629 0.0 0.0 2.6179938779914944
9 DUMMY QUAD9 33 35 49 47 34 42 48 40 41  POST_DUMMY 0.0 0.0 2.9670597283903604 -0.0 -0.0 -2.6179938779914944 -0.0 -0.0 -2.6179938779914944 0.0 0.0 2.9670597283903604 -0.0 -0.0 -2.967059728390361 -0.0 -0.0 -2.6179938779914944 -0.0 -0.0 -2.967059728390361 0.0 0.0 2.9670597283903604 -0.0 -0.0 -2.967059728390361
10 DUMMY QUAD9 43 45 59 57 44 52 58 50 51  POST_DUMMY 0.0 0.0 1.5707963267948968 0.0 0.0 2.268928027592629 0.0 0.0 2.268928027592629 0.0 0.0 1.5707963267948968 0.0 0.0 1.9198621771937627 0.0 0.0 2.268928027592629 0.0 0.0 1.9198621771937627 0.0 0.0 1.5707963267948968 0.0 0.0 1.9198621771937627
11 DUMMY QUAD9 45 47 61 59 46 54 60 52 53  POST_DUMMY 0.0 0.0 2.268928027592629 0.0 0.0 2.9670597283903604 0.0 0.0 2.9670597283903604 0.0 0.0 2.268928027592629 0.0 0.0 2.6179938779914944 0.0 0.0 2.9670597283903604 0.0 0.0 2.6179938779914944 0.0 0.0 2.268928027592629 0.0 0.0 2.6179938779914944
12 DUMMY QUAD9 47 49 63 61 48 56 62 54 55  POST_DUMMY 0.0 0.0 2.9670597283903604 -0.0 -0.0 -2.6179938779914944 -0.0 -0.0 -2.6179938779914944 0.0 0.0 2.9670597283903604 -0.0 -0.0 -2.967059728390361 -0.0 -0.0 -2.6179938779914944 -0.0 -0.0 -2.967059728390361 0.0 0.0 2.9670597283903604 -0.0 -0.0 -2.967059728390361
13 DUMMY QUAD9 57 59 73 71 58 66 72 64 65  POST_DUMMY 0.0 0.0 1.5707963267948968 0.0 0.0 2.268928027592629 0.0 0.0 2.268928027592629 0.0 0.0 1.5707963267948968 0.0 0.0 1.9198621771937627 0.0 0.0 2.268928027592629 0.0 0.0 1.9198621771937627 0.0 0.0 1.5707963267948968 0.0 0.0 1.9198621771937627
14 DUMMY QUAD9 59 61 75 73 60 68 74 66 67  POST_DUMMY 0.0 0.0 2.268928027592629 0.0 0.0 2.9670597283903604 0.0 0.0 2.9670597283903604 0.0 0.0 2.268928027592629 0.0 0.0 2.6179938779914944 0.0 0.0 2.9670597283903604 0.0 0.0 2.6179938779914944 0.0 0.0 2.268928027592629 0.0 0.0 2.6179938779914944
15 DUMMY QUAD9 61 63 77 75 62 70 76 68 69  POST_DUMMY 0.0 0.0 2.9670597283903604 -0.0 -0.0 -2.6179938779914944 -0.0 -0.0 -2.6179938779914944 0.0 0.0 2.9670597283903604 -0.0 -0.0 -2.967059728390361 -0.0 -0.0 -2.6179938779914944 -0.0 -0.0 -2.967059728390361 0.0 0.0 2.9670597283903604 -0.0 -0.0 -2.967059728390361
