NODE 90 COORD -2.22477169464 1.06648421805 8.102953279
NODE 91 COORD -5.07956747929 -0.728754634826 14.2804632619
--------------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8 HEX8 1 2 3 4 5 6 7 8  MAT 1 KINEM nonlinear EAS none
2 SOLIDH8 HEX8 2 9 10 3 6 11 12 7  MAT 1 KINEM nonlinear EAS none
3 SOLIDH8 HEX8 9 13 14 10 11 15 16 12  MAT 1 KINEM nonlinear EAS none
4 SOLIDH8 HEX8 13 17 18 14 15 19 20 16  MAT 1 KINEM nonlinear EAS none
5 SOLIDH8 HEX8 17 21 22 18 19 23 24 20  MAT 1 KINEM nonlinear EAS none
6 SOLIDH8 HEX8 21 25 26 22 23 27 28 24  MAT 1 KINEM nonlinear EAS none
7 SOLIDH8 HEX8 25 29 30 26 27 31 32 28  MAT 1 KINEM nonlinear EAS none
8 SOLIDH8 HEX8 29 33 34 30 31 35 36 32  MAT 1 KINEM nonlinear EAS none
9 SOLIDH8 HEX8 33 37 38 34 35 39 40 36  MAT 1 KINEM nonlinear EAS none
10 SOLIDH8 HEX8 37 41 42 38 39 43 44 40  MAT 1 KINEM nonlinear EAS none
11 SOLIDH8 HEX8 4 3 45 46 8 7 47 48  MAT 1 KINEM nonlinear EAS none
12 SOLIDH8 HEX8 3 10 49 45 7 12 50 47  MAT 1 KINEM nonlinear EAS none
13 SOLIDH8 HEX8 10 14 51 49 12 16 52 50  MAT 1 KINEM nonlinear EAS none
14 SOLIDH8 HEX8 14 18 53 51 16 20 54 52  MAT 1 KINEM nonlinear EAS none
15 SOLIDH8 HEX8 18 22 55 53 20 24 56 54  MAT 1 KINEM nonlinear EAS none
16 SOLIDH8 HEX8 22 26 57 55 24 28 58 56  MAT 1 KINEM nonlinear EAS none
17 SOLIDH8 HEX8 26 30 59 57 28 32 60 58  MAT 1 KINEM nonlinear EAS none
18 SOLIDH8 HEX8 30 34 61 59 32 36 62 60  MAT 1 KINEM nonlinear EAS none
19 SOLIDH8 HEX8 34 38 63 61 36 40 64 62  MAT 1 KINEM nonlinear EAS none
20 SOLIDH8 HEX8 38 42 65 63 40 44 66 64  MAT 1 KINEM nonlinear EAS none
21 SOLIDH8 HEX8 46 45 67 68 48 47 69 70  MAT 1 KINEM nonlinear EAS none
22 SOLIDH8 HEX8 45 49 71 67 47 50 72 69  MAT 1 KINEM nonlinear EAS none
23 SOLIDH8 HEX8 49 51 73 71 50 52 74 72  MAT 1 KINEM nonlinear EAS none
24 SOLIDH8 HEX8 51 53 75 73 52 54 76 74  MAT 1 KINEM nonlinear EAS none
25 SOLIDH8 HEX8 53 55 77 75 54 56 78 76  MAT 1 KINEM nonlinear EAS none
26 SOLIDH8 HEX8 55 57 79 77 56 58 80 78  MAT 1 KINEM nonlinear EAS none
27 SOLIDH8 HEX8 57 59 81 79 58 60 82 80  MAT 1 KINEM nonlinear EAS none
28 SOLIDH8 HEX8 59 61 83 81 60 62 84 82  MAT 1 KINEM nonlinear EAS none
29 SOLIDH8 HEX8 61 63 85 83 62 64 86 84  MAT 1 KINEM nonlinear EAS none
30 SOLIDH8 HEX8 63 65 87 85 64 66 88 86  MAT 1 KINEM nonlinear EAS none
31 SOLIDH8 HEX8 68 67 2 1 70 69 6 5  MAT 1 KINEM nonlinear EAS none
32 SOLIDH8 HEX8 67 71 9 2 69 72 11 6  MAT 1 KINEM nonlinear EAS none
33 SOLIDH8 HEX8 71 73 13 9 72 74 15 11  MAT 1 KINEM nonlinear EAS none
34 SOLIDH8 HEX8 73 75 17 13 74 76 19 15  MAT 1 KINEM nonlinear EAS none
35 SOLIDH8 HEX8 75 77 21 17 76 78 23 19  MAT 1 KINEM nonlinear EAS none
36 SOLIDH8 HEX8 77 79 25 21 78 80 27 23  MAT 1 KINEM nonlinear EAS none
37 SOLIDH8 HEX8 79 81 29 25 80 82 31 27  MAT 1 KINEM nonlinear EAS none
38 SOLIDH8 HEX8 81 83 33 29 82 84 35 31  MAT 1 KINEM nonlinear EAS none
39 SOLIDH8 HEX8 83 85 37 33 84 86 39 35  MAT 1 KINEM nonlinear EAS none
40 SOLIDH8 HEX8 85 87 41 37 86 88 43 39  MAT 1 KINEM nonlinear EAS none
41 BEAM3R HERM2LINE3 89 91 90 MAT 1 TRIADS 1.20919957616 -1.20919957616 1.20919957616 0.832635856317 -2.19900370383 1.6356606046 1.16912081218 -1.39638594472 1.32664857401
