NODE 77 DVOL 1
NODE 78 DVOL 1
NODE 79 DVOL 1
NODE 80 DVOL 1
NODE 81 DVOL 1
NODE 82 DVOL 1
NODE 83 DVOL 1
NODE 84 DVOL 1
NODE 85 DVOL 1
NODE 86 DVOL 1
NODE 87 DVOL 1
NODE 88 DVOL 1
NODE 89 DVOL 1
NODE 90 DVOL 1
NODE 91 DVOL 1
NODE 92 DVOL 1
NODE 93 DVOL 1
NODE 94 DVOL 1
NODE 95 DVOL 1
NODE 96 DVOL 1
NODE 97 DVOL 1
NODE 98 DVOL 1
NODE 99 DVOL 1
NODE 100 DVOL 1
NODE 101 DVOL 1
NODE 102 DVOL 1
NODE 103 DVOL 1
NODE 104 DVOL 1
NODE 105 DVOL 1
NODE 106 DVOL 1
NODE 107 DVOL 1
NODE 108 DVOL 1
NODE 109 DVOL 1
NODE 110 DVOL 1
NODE 111 DVOL 1
NODE 112 DVOL 1
NODE 113 DVOL 1
NODE 114 DVOL 1
NODE 115 DVOL 1
NODE 116 DVOL 1
NODE 117 DVOL 1
NODE 118 DVOL 1
NODE 119 DVOL 1
NODE 120 DVOL 1
---------------------------------------------------------------------NODE COORDS
CP 1 COORD -0.75 -1.5 -1.2 1.0
CP 2 COORD -0.375 -1.5 -1.2 1.0
CP 3 COORD 0.375 -1.5 -1.2 1.0
CP 4 COORD 0.75 -1.5 -1.2 1.0
CP 5 COORD -0.75 -1 -1.2 1.0
CP 6 COORD -0.375 -1 -1.2 1.0
CP 7 COORD 0.375 -1 -1.2 1.0
CP 8 COORD 0.75 -1 -1.2 1.0
CP 9 COORD -0.75 0 -1.2 1.0
CP 10 COORD -0.375 0 -1.2 1.0
CP 11 COORD 0.375 0 -1.2 1.0
CP 12 COORD 0.75 0 -1.2 1.0
CP 13 COORD -0.75 1 -1.2 1.0
CP 14 COORD -0.375 1 -1.2 1.0
CP 15 COORD 0.375 1 -1.2 1.0
CP 16 COORD 0.75 1 -1.2 1.0
CP 17 COORD -0.75 1.5 -1.2 1.0
CP 18 COORD -0.375 1.5 -1.2 1.0
CP 19 COORD 0.375 1.5 -1.2 1.0
CP 20 COORD 0.75 1.5 -1.2 1.0
CP 21 COORD -0.75 -1.5 -0.9 1.0
CP 22 COORD -0.375 -1.5 -0.9 1.0
CP 23 COORD 0.375 -1.5 -0.9 1.0
CP 24 COORD 0.75 -1.5 -0.9 1.0
CP 25 COORD -0.75 -1 -0.9 1.0
CP 26 COORD -0.375 -1 -0.9 1.0
CP 27 COORD 0.375 -1 -0.9 1.0
CP 28 COORD 0.75 -1 -0.9 1.0
CP 29 COORD -0.75 0 -0.9 1.0
CP 30 COORD -0.375 0 -0.9 1.0
CP 31 COORD 0.375 0 -0.9 1.0
CP 32 COORD 0.75 0 -0.9 1.0
CP 33 COORD -0.75 1 -0.9 1.0
CP 34 COORD -0.375 1 -0.9 1.0
CP 35 COORD 0.375 1 -0.9 1.0
CP 36 COORD 0.75 1 -0.9 1.0
CP 37 COORD -0.75 1.5 -0.9 1.0
CP 38 COORD -0.375 1.5 -0.9 1.0
CP 39 COORD 0.375 1.5 -0.9 1.0
CP 40 COORD 0.75 1.5 -0.9 1.0
CP 41 COORD -0.75 -1.5 -0.3 1.0
CP 42 COORD -0.375 -1.5 -0.3 1.0
CP 43 COORD 0.375 -1.5 -0.3 1.0
CP 44 COORD 0.75 -1.5 -0.3 1.0
CP 45 COORD -0.75 -1 -0.3 1.0
CP 46 COORD -0.375 -1 -0.3 1.0
CP 47 COORD 0.375 -1 -0.3 1.0
CP 48 COORD 0.75 -1 -0.3 1.0
CP 49 COORD -0.75 0 -0.3 1.0
CP 50 COORD -0.375 0 -0.3 1.0
CP 51 COORD 0.375 0 -0.3 1.0
CP 52 COORD 0.75 0 -0.3 1.0
CP 53 COORD -0.75 1 -0.3 1.0
CP 54 COORD -0.375 1 -0.3 1.0
CP 55 COORD 0.375 1 -0.3 1.0
CP 56 COORD 0.75 1 -0.3 1.0
CP 57 COORD -0.75 1.5 -0.3 1.0
CP 58 COORD -0.375 1.5 -0.3 1.0
CP 59 COORD 0.375 1.5 -0.3 1.0
CP 60 COORD 0.75 1.5 -0.3 1.0
CP 61 COORD -0.75 -1.5 0.3 1.0
CP 62 COORD -0.375 -1.5 0.3 1.0
CP 63 COORD 0.375 -1.5 0.3 1.0
CP 64 COORD 0.75 -1.5 0.3 1.0
CP 65 COORD -0.75 -1 0.3 1.0
CP 66 COORD -0.375 -1 0.3 1.0
CP 67 COORD 0.375 -1 0.3 1.0
CP 68 COORD 0.75 -1 0.3 1.0
CP 69 COORD -0.75 0 0.3 1.0
CP 70 COORD -0.375 0 0.3 1.0
CP 71 COORD 0.375 0 0.3 1.0
CP 72 COORD 0.75 0 0.3 1.0
CP 73 COORD -0.75 1 0.3 1.0
CP 74 COORD -0.375 1 0.3 1.0
CP 75 COORD 0.375 1 0.3 1.0
CP 76 COORD 0.75 1 0.3 1.0
CP 77 COORD -0.75 1.5 0.3 1.0
CP 78 COORD -0.375 1.5 0.3 1.0
CP 79 COORD 0.375 1.5 0.3 1.0
CP 80 COORD 0.75 1.5 0.3 1.0
CP 81 COORD -0.75 -1.5 0.9 1.0
CP 82 COORD -0.375 -1.5 0.9 1.0
CP 83 COORD 0.375 -1.5 0.9 1.0
CP 84 COORD 0.75 -1.5 0.9 1.0
CP 85 COORD -0.75 -1 0.9 1.0
CP 86 COORD -0.375 -1 0.9 1.0
CP 87 COORD 0.375 -1 0.9 1.0
CP 88 COORD 0.75 -1 0.9 1.0
CP 89 COORD -0.75 0 0.9 1.0
CP 90 COORD -0.375 0 0.9 1.0
CP 91 COORD 0.375 0 0.9 1.0
CP 92 COORD 0.75 0 0.9 1.0
CP 93 COORD -0.75 1 0.9 1.0
CP 94 COORD -0.375 1 0.9 1.0
CP 95 COORD 0.375 1 0.9 1.0
CP 96 COORD 0.75 1 0.9 1.0
CP 97 COORD -0.75 1.5 0.9 1.0
CP 98 COORD -0.375 1.5 0.9 1.0
CP 99 COORD 0.375 1.5 0.9 1.0
CP 100 COORD 0.75 1.5 0.9 1.0
CP 101 COORD -0.75 -1.5 1.2 1.0
CP 102 COORD -0.375 -1.5 1.2 1.0
CP 103 COORD 0.375 -1.5 1.2 1.0
CP 104 COORD 0.75 -1.5 1.2 1.0
CP 105 COORD -0.75 -1 1.2 1.0
CP 106 COORD -0.375 -1 1.2 1.0
CP 107 COORD 0.375 -1 1.2 1.0
CP 108 COORD 0.75 -1 1.2 1.0
CP 109 COORD -0.75 0 1.2 1.0
CP 110 COORD -0.375 0 1.2 1.0
CP 111 COORD 0.375 0 1.2 1.0
CP 112 COORD 0.75 0 1.2 1.0
CP 113 COORD -0.75 1 1.2 1.0
CP 114 COORD -0.375 1 1.2 1.0
CP 115 COORD 0.375 1 1.2 1.0
CP 116 COORD 0.75 1 1.2 1.0
CP 117 COORD -0.75 1.5 1.2 1.0
CP 118 COORD -0.375 1.5 1.2 1.0
CP 119 COORD 0.375 1.5 1.2 1.0
CP 120 COORD 0.75 1.5 1.2 1.0
--------------------------------------------------------------STRUCTURE ELEMENTS
1 SOLID NURBS27 1 2 3 5 6 7 9 10 11 21 22 23 25 26 27 29 30 31 41 42 43 45 46 47 49 50 51  MAT 1 GP 3 3 3
2 SOLID NURBS27 2 3 4 6 7 8 10 11 12 22 23 24 26 27 28 30 31 32 42 43 44 46 47 48 50 51 52  MAT 1 GP 3 3 3
3 SOLID NURBS27 5 6 7 9 10 11 13 14 15 25 26 27 29 30 31 33 34 35 45 46 47 49 50 51 53 54 55  MAT 1 GP 3 3 3
4 SOLID NURBS27 6 7 8 10 11 12 14 15 16 26 27 28 30 31 32 34 35 36 46 47 48 50 51 52 54 55 56  MAT 1 GP 3 3 3
5 SOLID NURBS27 9 10 11 13 14 15 17 18 19 29 30 31 33 34 35 37 38 39 49 50 51 53 54 55 57 58 59  MAT 1 GP 3 3 3
6 SOLID NURBS27 10 11 12 14 15 16 18 19 20 30 31 32 34 35 36 38 39 40 50 51 52 54 55 56 58 59 60  MAT 1 GP 3 3 3
7 SOLID NURBS27 21 22 23 25 26 27 29 30 31 41 42 43 45 46 47 49 50 51 61 62 63 65 66 67 69 70 71  MAT 1 GP 3 3 3
8 SOLID NURBS27 22 23 24 26 27 28 30 31 32 42 43 44 46 47 48 50 51 52 62 63 64 66 67 68 70 71 72  MAT 1 GP 3 3 3
9 SOLID NURBS27 25 26 27 29 30 31 33 34 35 45 46 47 49 50 51 53 54 55 65 66 67 69 70 71 73 74 75  MAT 1 GP 3 3 3
10 SOLID NURBS27 26 27 28 30 31 32 34 35 36 46 47 48 50 51 52 54 55 56 66 67 68 70 71 72 74 75 76  MAT 1 GP 3 3 3
11 SOLID NURBS27 29 30 31 33 34 35 37 38 39 49 50 51 53 54 55 57 58 59 69 70 71 73 74 75 77 78 79  MAT 1 GP 3 3 3
12 SOLID NURBS27 30 31 32 34 35 36 38 39 40 50 51 52 54 55 56 58 59 60 70 71 72 74 75 76 78 79 80  MAT 1 GP 3 3 3
13 SOLID NURBS27 41 42 43 45 46 47 49 50 51 61 62 63 65 66 67 69 70 71 81 82 83 85 86 87 89 90 91  MAT 1 GP 3 3 3
14 SOLID NURBS27 42 43 44 46 47 48 50 51 52 62 63 64 66 67 68 70 71 72 82 83 84 86 87 88 90 91 92  MAT 1 GP 3 3 3
15 SOLID NURBS27 45 46 47 49 50 51 53 54 55 65 66 67 69 70 71 73 74 75 85 86 87 89 90 91 93 94 95  MAT 1 GP 3 3 3
16 SOLID NURBS27 46 47 48 50 51 52 54 55 56 66 67 68 70 71 72 74 75 76 86 87 88 90 91 92 94 95 96  MAT 1 GP 3 3 3
17 SOLID NURBS27 49 50 51 53 54 55 57 58 59 69 70 71 73 74 75 77 78 79 89 90 91 93 94 95 97 98 99  MAT 1 GP 3 3 3
18 SOLID NURBS27 50 51 52 54 55 56 58 59 60 70 71 72 74 75 76 78 79 80 90 91 92 94 95 96 98 99 100  MAT 1 GP 3 3 3
19 SOLID NURBS27 61 62 63 65 66 67 69 70 71 81 82 83 85 86 87 89 90 91 101 102 103 105 106 107 109 110 111  MAT 1 GP 3 3 3
20 SOLID NURBS27 62 63 64 66 67 68 70 71 72 82 83 84 86 87 88 90 91 92 102 103 104 106 107 108 110 111 112  MAT 1 GP 3 3 3
21 SOLID NURBS27 65 66 67 69 70 71 73 74 75 85 86 87 89 90 91 93 94 95 105 106 107 109 110 111 113 114 115  MAT 1 GP 3 3 3
22 SOLID NURBS27 66 67 68 70 71 72 74 75 76 86 87 88 90 91 92 94 95 96 106 107 108 110 111 112 114 115 116  MAT 1 GP 3 3 3
23 SOLID NURBS27 69 70 71 73 74 75 77 78 79 89 90 91 93 94 95 97 98 99 109 110 111 113 114 115 117 118 119  MAT 1 GP 3 3 3
24 SOLID NURBS27 70 71 72 74 75 76 78 79 80 90 91 92 94 95 96 98 99 100 110 111 112 114 115 116 118 119 120  MAT 1 GP 3 3 3
