// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2025
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
--------------------------------------------------------------------PROBLEM TYPE
PROBLEMTYPE                           Structure
XML File                            = NOT_DEFINED
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_BeamReissnerElastHyper YOUNG 1 POISSONRATIO 0.0 DENS 0.0 CROSSAREA 0.031415926535897934 SHEARCORR 1 MOMINPOL 0.00015707963267948968 MOMIN2 7.853981633974484e-05 MOMIN3 7.853981633974484e-05
--------------------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_SPACE_TIME var
VARIABLE 0 NAME var TYPE linearinterpolation NUMPOINTS 5 TIMES -1000.0 0.0 1.0 1000.0 2000.0 VALUES 0.0 0.0 0.35 0.35 0.35
--------------------------------------------------DESIGN POINT DIRICH CONDITIONS
E 1 NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0 0 0 0 0 0 0 0 0 FUNCT 0 0 0 0 0 0 0 0 0
E 2 NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0 0 0 0 0 0 0 0 0 FUNCT 0 0 0 0 0 0 0 0 0
E 3 NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0 0 1 0 0 0 0 0 0 FUNCT 0 0 1 0 0 0 0 0 0
E 4 NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0 0 1 0 0 0 0 0 0 FUNCT 0 0 1 0 0 0 0 0 0
--------------------------------BEAM INTERACTION/BEAM TO BEAM CONTACT CONDITIONS
E 1 COUPLING_ID 0
E 2 COUPLING_ID 0
-------------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 11 DNODE 2
NODE 12 DNODE 3
NODE 22 DNODE 4
-------------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 2 DLINE 1
NODE 3 DLINE 1
NODE 4 DLINE 1
NODE 5 DLINE 1
NODE 6 DLINE 1
NODE 7 DLINE 1
NODE 8 DLINE 1
NODE 9 DLINE 1
NODE 10 DLINE 1
NODE 11 DLINE 1
NODE 12 DLINE 2
NODE 13 DLINE 2
NODE 14 DLINE 2
NODE 15 DLINE 2
NODE 16 DLINE 2
NODE 17 DLINE 2
NODE 18 DLINE 2
NODE 19 DLINE 2
NODE 20 DLINE 2
NODE 21 DLINE 2
NODE 22 DLINE 2
---------------------------------------------------------------------NODE COORDS
NODE 1 COORD -1 0 0
NODE 2 COORD -0.8 0 0
NODE 3 COORD -0.6 0 0
NODE 4 COORD -0.4 0 0
NODE 5 COORD -0.2 0 0
NODE 6 COORD 0 0 0
NODE 7 COORD 0.2 0 0
NODE 8 COORD 0.4 0 0
NODE 9 COORD 0.6 0 0
NODE 10 COORD 0.8 0 0
NODE 11 COORD 1 0 0
NODE 12 COORD 0 -1 0.25
NODE 13 COORD 0 -0.8 0.25
NODE 14 COORD 0 -0.6 0.25
NODE 15 COORD 0 -0.4 0.25
NODE 16 COORD 0 -0.2 0.25
NODE 17 COORD 0 0 0.25
NODE 18 COORD 0 0.2 0.25
NODE 19 COORD 0 0.4 0.25
NODE 20 COORD 0 0.6 0.25
NODE 21 COORD 0 0.8 0.25
NODE 22 COORD 0 1 0.25
--------------------------------------------------------------STRUCTURE ELEMENTS
1 BEAM3R HERM2LINE3 1 3 2 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0
2 BEAM3R HERM2LINE3 3 5 4 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0
3 BEAM3R HERM2LINE3 5 7 6 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0
4 BEAM3R HERM2LINE3 7 9 8 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0
5 BEAM3R HERM2LINE3 9 11 10 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0
6 BEAM3R HERM2LINE3 12 14 13 MAT 1 TRIADS 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616
7 BEAM3R HERM2LINE3 14 16 15 MAT 1 TRIADS 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616
8 BEAM3R HERM2LINE3 16 18 17 MAT 1 TRIADS 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616
9 BEAM3R HERM2LINE3 18 20 19 MAT 1 TRIADS 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616
10 BEAM3R HERM2LINE3 20 22 21 MAT 1 TRIADS 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616
