2 WALLNURBS NURBS9 2 3 4 8 9 10 14 15 16  MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
3 WALLNURBS NURBS9 3 4 5 9 10 11 15 16 17  MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
4 WALLNURBS NURBS9 4 5 6 10 11 12 16 17 18  MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
5 WALLNURBS NURBS9 7 8 9 13 14 15 19 20 21  MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
6 WALLNURBS NURBS9 8 9 10 14 15 16 20 21 22  MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
7 WALLNURBS NURBS9 9 10 11 15 16 17 21 22 23  MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
8 WALLNURBS NURBS9 10 11 12 16 17 18 22 23 24  MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
9 WALLNURBS NURBS9 13 14 15 19 20 21 25 26 27  MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
10 WALLNURBS NURBS9 14 15 16 20 21 22 26 27 28  MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
11 WALLNURBS NURBS9 15 16 17 21 22 23 27 28 29  MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
12 WALLNURBS NURBS9 16 17 18 22 23 24 28 29 30  MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
