NODE        29 COORD  1.2499999999999989e-01 -2.1650635094610970e-01 -1.0000000000000004e+00
NODE        30 COORD -1.2499999999999983e-01 -2.1650635094610976e-01 -1.0000000000000002e+00
NODE        31 COORD -2.5000000000000000e-01 -3.0616169978683824e-17  0.0000000000000000e+00
NODE        32 COORD -1.2499999999999983e-01  2.1650635094610976e-01  0.0000000000000000e+00
NODE        33 COORD  1.2499999999999989e-01  2.1650635094610970e-01  0.0000000000000000e+00
NODE        34 COORD  2.5000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        35 COORD  1.2499999999999989e-01 -2.1650635094610970e-01  2.2204460492503131e-16
NODE        36 COORD -1.2500000000000022e-01 -2.1650635094610954e-01 -2.2204460492503131e-16
NODE        37 COORD -2.5000000000000000e-01 -3.0616169978683824e-17  1.0000000000000000e+00
NODE        38 COORD -1.2499999999999983e-01  2.1650635094610976e-01  1.0000000000000000e+00
NODE        39 COORD  1.2500000000000028e-01  2.1650635094610948e-01  1.0000000000000000e+00
NODE        40 COORD  2.5000000000000000e-01  0.0000000000000000e+00  1.0000000000000000e+00
NODE        41 COORD  1.2499999999999989e-01 -2.1650635094610970e-01  1.0000000000000004e+00
NODE        42 COORD -1.2499999999999983e-01 -2.1650635094610976e-01  1.0000000000000000e+00
NODE        43 COORD -2.5000000000000000e-01 -3.0616169978683824e-17  2.0000000000000000e+00
NODE        44 COORD -1.2499999999999983e-01  2.1650635094610976e-01  2.0000000000000004e+00
NODE        45 COORD  1.2500000000000006e-01  2.1650635094610959e-01  2.0000000000000000e+00
NODE        46 COORD  2.5000000000000000e-01  0.0000000000000000e+00  2.0000000000000000e+00
NODE        47 COORD  1.2499999999999989e-01 -2.1650635094610970e-01  2.0000000000000004e+00
NODE        48 COORD -1.2499999999999983e-01 -2.1650635094610976e-01  2.0000000000000000e+00
NODE        49 COORD -2.5000000000000000e-01 -3.0616169978683824e-17  3.0000000000000000e+00
NODE        50 COORD -1.2499999999999983e-01  2.1650635094610976e-01  3.0000000000000000e+00
NODE        51 COORD  1.2499999999999989e-01  2.1650635094610970e-01  3.0000000000000000e+00
NODE        52 COORD  2.5000000000000000e-01  0.0000000000000000e+00  3.0000000000000000e+00
NODE        53 COORD  1.2499999999999989e-01 -2.1650635094610970e-01  3.0000000000000000e+00
NODE        54 COORD -1.2500000000000022e-01 -2.1650635094610954e-01  2.9999999999999987e+00
NODE        55 COORD -2.5000000000000000e-01 -3.0616169978683824e-17  4.0000000000000000e+00
NODE        56 COORD -1.2499999999999983e-01  2.1650635094610976e-01  3.9999999999999996e+00
NODE        57 COORD  1.2500000000000028e-01  2.1650635094610948e-01  4.0000000000000000e+00
NODE        58 COORD  2.5000000000000000e-01  0.0000000000000000e+00  4.0000000000000000e+00
NODE        59 COORD  1.2499999999999989e-01 -2.1650635094610970e-01  3.9999999999999996e+00
NODE        60 COORD -1.2500000000000022e-01 -2.1650635094610954e-01  4.0000000000000000e+00
NODE        61 COORD -2.5000000000000000e-01  3.0616169978683824e-17  5.0000000000000000e+00
NODE        62 COORD -1.2499999999999994e-01  2.1650635094610970e-01  5.0000000000000000e+00
NODE        63 COORD  1.2500000000000000e-01  2.1650635094610965e-01  5.0000000000000000e+00
NODE        64 COORD  2.5000000000000000e-01  0.0000000000000000e+00  5.0000000000000000e+00
NODE        65 COORD  1.2499999999999981e-01 -2.1650635094610976e-01  5.0000000000000000e+00
NODE        66 COORD -1.2500000000000011e-01 -2.1650635094610959e-01  5.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
        1 SOLID HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear
        2 SOLID HEX8 4 9 10 1 8 11 12 5 MAT 1 KINEM nonlinear
        3 SOLID HEX8 13 14 15 16 1 2 3 4 MAT 1 KINEM nonlinear
        4 SOLID HEX8 16 17 18 13 4 9 10 1 MAT 1 KINEM nonlinear
        5 SOLID HEX8 19 20 21 22 13 14 15 16 MAT 1 KINEM nonlinear
        6 SOLID HEX8 22 23 24 19 16 17 18 13 MAT 1 KINEM nonlinear
        7 SOLID HEX8 25 26 27 28 19 20 21 22 MAT 1 KINEM nonlinear
        8 SOLID HEX8 28 29 30 25 22 23 24 19 MAT 1 KINEM nonlinear
        9 SOLID HEX8 31 32 33 34 25 26 27 28 MAT 1 KINEM nonlinear
       10 SOLID HEX8 34 35 36 31 28 29 30 25 MAT 1 KINEM nonlinear
       11 SOLID HEX8 37 38 39 40 31 32 33 34 MAT 1 KINEM nonlinear
       12 SOLID HEX8 40 41 42 37 34 35 36 31 MAT 1 KINEM nonlinear
       13 SOLID HEX8 43 44 45 46 37 38 39 40 MAT 1 KINEM nonlinear
       14 SOLID HEX8 46 47 48 43 40 41 42 37 MAT 1 KINEM nonlinear
       15 SOLID HEX8 49 50 51 52 43 44 45 46 MAT 1 KINEM nonlinear
       16 SOLID HEX8 52 53 54 49 46 47 48 43 MAT 1 KINEM nonlinear
       17 SOLID HEX8 55 56 57 58 49 50 51 52 MAT 1 KINEM nonlinear
       18 SOLID HEX8 58 59 60 55 52 53 54 49 MAT 1 KINEM nonlinear
       19 SOLID HEX8 61 62 63 64 55 56 57 58 MAT 1 KINEM nonlinear
       20 SOLID HEX8 64 65 66 61 58 59 60 55 MAT 1 KINEM nonlinear
