-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    167
//NODES       419
DIM           3
NODE    80 DSURFACE 6
NODE    86 DSURFACE 6
NODE    90 DSURFACE 6
NODE    92 DSURFACE 6
NODE    94 DSURFACE 6
NODE    137 DSURFACE 6
NODE    138 DSURFACE 6
NODE    140 DSURFACE 6
NODE    141 DSURFACE 6
NODE    147 DSURFACE 6
NODE    158 DSURFACE 6
NODE    160 DSURFACE 6
NODE    161 DSURFACE 6
NODE    167 DSURFACE 6
NODE    168 DSURFACE 6
NODE    172 DSURFACE 6
NODE    177 DSURFACE 6
NODE    178 DSURFACE 6
NODE    193 DSURFACE 6
NODE    194 DSURFACE 6
NODE    195 DSURFACE 6
NODE    199 DSURFACE 6
NODE    210 DSURFACE 6
NODE    234 DSURFACE 7
NODE    235 DSURFACE 7
NODE    236 DSURFACE 7
NODE    237 DSURFACE 7
NODE    239 DSURFACE 7
NODE    241 DSURFACE 7
NODE    242 DSURFACE 7
NODE    244 DSURFACE 7
NODE    258 DSURFACE 7
NODE    259 DSURFACE 7
NODE    260 DSURFACE 7
NODE    262 DSURFACE 7
NODE    263 DSURFACE 7
NODE    277 DSURFACE 7
NODE    278 DSURFACE 7
NODE    279 DSURFACE 7
NODE    280 DSURFACE 7
NODE    282 DSURFACE 7
NODE    291 DSURFACE 7
NODE    292 DSURFACE 7
NODE    293 DSURFACE 7
NODE    214 DSURFACE 8
NODE    217 DSURFACE 8
NODE    218 DSURFACE 8
NODE    221 DSURFACE 8
NODE    225 DSURFACE 8
NODE    226 DSURFACE 8
NODE    229 DSURFACE 8
NODE    233 DSURFACE 8
NODE    247 DSURFACE 8
NODE    249 DSURFACE 8
NODE    252 DSURFACE 8
NODE    254 DSURFACE 8
NODE    257 DSURFACE 8
NODE    265 DSURFACE 8
NODE    268 DSURFACE 8
NODE    269 DSURFACE 8
NODE    272 DSURFACE 8
NODE    276 DSURFACE 8
NODE    285 DSURFACE 8
NODE    287 DSURFACE 8
NODE    290 DSURFACE 8
NODE    322 DSURFACE 9
NODE    323 DSURFACE 9
NODE    324 DSURFACE 9
NODE    325 DSURFACE 9
NODE    327 DSURFACE 9
NODE    329 DSURFACE 9
NODE    330 DSURFACE 9
NODE    332 DSURFACE 9
NODE    337 DSURFACE 9
NODE    358 DSURFACE 9
NODE    359 DSURFACE 9
NODE    360 DSURFACE 9
NODE    362 DSURFACE 9
NODE    363 DSURFACE 9
NODE    368 DSURFACE 9
NODE    388 DSURFACE 9
NODE    389 DSURFACE 9
NODE    390 DSURFACE 9
NODE    391 DSURFACE 9
NODE    393 DSURFACE 9
NODE    397 DSURFACE 9
NODE    412 DSURFACE 9
NODE    413 DSURFACE 9
NODE    414 DSURFACE 9
NODE    418 DSURFACE 9
NODE    295 DSURFACE 10
NODE    298 DSURFACE 10
NODE    299 DSURFACE 10
NODE    302 DSURFACE 10
NODE    306 DSURFACE 10
NODE    307 DSURFACE 10
NODE    310 DSURFACE 10
NODE    314 DSURFACE 10
NODE    318 DSURFACE 10
NODE    341 DSURFACE 10
NODE    343 DSURFACE 10
NODE    346 DSURFACE 10
NODE    348 DSURFACE 10
NODE    351 DSURFACE 10
NODE    355 DSURFACE 10
NODE    370 DSURFACE 10
NODE    373 DSURFACE 10
NODE    374 DSURFACE 10
NODE    377 DSURFACE 10
NODE    381 DSURFACE 10
NODE    384 DSURFACE 10
NODE    401 DSURFACE 10
NODE    403 DSURFACE 10
NODE    406 DSURFACE 10
NODE    409 DSURFACE 10
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD -2.1164982020854950e-01  8.2906387746334076e-02  6.6246682405471802e-01
NODE         2 COORD  2.0996239781379700e-01  8.2901701331138611e-02  6.5127986669540405e-01
NODE         3 COORD -5.6335866451263428e-02 -1.7632198333740234e-01  6.6178792715072632e-01
NODE         4 COORD  1.8825010955333710e-01  5.2052162587642670e-02  3.4338298439979553e-01
NODE         5 COORD  0.0000000000000000e+00  5.0000000000000000e-01  1.0000000000000000e+00
NODE         6 COORD  0.0000000000000000e+00  5.0000000000000000e-01  3.3333333333333337e-01
NODE         7 COORD -5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE         8 COORD -5.0000000000000000e-01  0.0000000000000000e+00  1.0000000000000000e+00
NODE         9 COORD -5.0000000000000000e-01  5.0000000000000000e-01  1.0000000000000000e+00
NODE        10 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        11 COORD -1.7826646566390991e-01  1.0426066070795059e-01  3.7701079249382019e-01
NODE        12 COORD  0.0000000000000000e+00 -5.0000000000000000e-01  3.3333333333333337e-01
NODE        13 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        14 COORD -5.0000000000000000e-01  0.0000000000000000e+00  3.3333333333333337e-01
NODE        15 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        16 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        17 COORD  5.0000000000000000e-01  0.0000000000000000e+00  1.0000000000000000e+00
NODE        18 COORD  5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        19 COORD  5.0000000000000000e-01  5.0000000000000000e-01  1.0000000000000000e+00
NODE        20 COORD  0.0000000000000000e+00 -1.6666666666666666e-01  0.0000000000000000e+00
NODE        21 COORD  0.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE        22 COORD -5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        23 COORD  5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        24 COORD  5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        25 COORD  5.0000000000000000e-01  0.0000000000000000e+00  3.3333333333333337e-01
NODE        26 COORD -5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        27 COORD  0.0000000000000000e+00  1.6666666666666666e-01  1.0000000000000000e+00
NODE        28 COORD  0.0000000000000000e+00 -5.0000000000000000e-01  1.0000000000000000e+00
NODE        29 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  1.0000000000000000e+00
NODE        30 COORD  0.0000000000000000e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        31 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  1.0000000000000000e+00
NODE        32 COORD -5.0000000000000000e-01  1.5000000000000000e+00  1.0000000000000000e+00
NODE        33 COORD -5.0000000000000000e-01  1.5000000000000000e+00  5.0000000000000000e-01
NODE        34 COORD -5.0000000000000000e-01  2.0000000000000000e+00  5.0000000000000000e-01
NODE        35 COORD -5.0000000000000000e-01  2.0000000000000000e+00  1.0000000000000000e+00
NODE        36 COORD  0.0000000000000000e+00  1.5000000000000000e+00  1.0000000000000000e+00
NODE        37 COORD  0.0000000000000000e+00  1.5000000000000000e+00  5.0000000000000000e-01
NODE        38 COORD  0.0000000000000000e+00  2.0000000000000000e+00  5.0000000000000000e-01
NODE        39 COORD  0.0000000000000000e+00  2.0000000000000000e+00  1.0000000000000000e+00
NODE        40 COORD -5.0000000000000000e-01  1.5000000000000000e+00  0.0000000000000000e+00
NODE        41 COORD -5.0000000000000000e-01  2.0000000000000000e+00  0.0000000000000000e+00
NODE        42 COORD  0.0000000000000000e+00  1.5000000000000000e+00  0.0000000000000000e+00
NODE        43 COORD  0.0000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE        44 COORD -5.0000000000000000e-01  2.5000000000000000e+00  5.0000000000000000e-01
NODE        45 COORD -5.0000000000000000e-01  2.5000000000000000e+00  1.0000000000000000e+00
NODE        46 COORD  0.0000000000000000e+00  2.5000000000000000e+00  5.0000000000000000e-01
NODE        47 COORD  0.0000000000000000e+00  2.5000000000000000e+00  1.0000000000000000e+00
NODE        48 COORD -5.0000000000000000e-01  2.5000000000000000e+00  0.0000000000000000e+00
NODE        49 COORD  0.0000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE        50 COORD  5.0000000000000000e-01  1.5000000000000000e+00  1.0000000000000000e+00
NODE        51 COORD  5.0000000000000000e-01  1.5000000000000000e+00  5.0000000000000000e-01
NODE        52 COORD  5.0000000000000000e-01  2.0000000000000000e+00  5.0000000000000000e-01
NODE        53 COORD  5.0000000000000000e-01  2.0000000000000000e+00  1.0000000000000000e+00
NODE        54 COORD  5.0000000000000000e-01  1.5000000000000000e+00  0.0000000000000000e+00
NODE        55 COORD  5.0000000000000000e-01  2.0000000000000000e+00  0.0000000000000000e+00
NODE        56 COORD  5.0000000000000000e-01  2.5000000000000000e+00  5.0000000000000000e-01
NODE        57 COORD  5.0000000000000000e-01  2.5000000000000000e+00  1.0000000000000000e+00
NODE        58 COORD  5.0000000000000000e-01  2.5000000000000000e+00  0.0000000000000000e+00
NODE        59 COORD  1.9232767820358276e-01  3.7523043155670166e+00  7.3380672931671143e-01
NODE        60 COORD -1.4375196397304535e-01  3.8202126026153564e+00  6.4701747894287109e-01
NODE        61 COORD  0.0000000000000000e+00  4.1666666666666670e+00  1.0000000000000000e+00
NODE        62 COORD  7.4882730841636658e-03  4.1597223281860352e+00  5.8350563049316406e-01
NODE        63 COORD  2.4287857115268707e-02  3.7862584590911865e+00  6.9041210412979126e-01
NODE        64 COORD -7.1875981986522675e-02  3.9934396346410117e+00  8.2350873947143555e-01
NODE        65 COORD  9.6163839101791382e-02  3.9594854911168418e+00  8.6690336465835571e-01
NODE        66 COORD  9.9907975643873215e-02  3.9560133218765259e+00  6.5865617990493774e-01
NODE        67 COORD -6.8131845444440842e-02  3.9899674654006958e+00  6.1526155471801758e-01
NODE        68 COORD  3.7441365420818329e-03  4.1631944974263515e+00  7.9175281524658203e-01
NODE        69 COORD  5.0000000000000000e-01  4.0000000000000000e+00  3.3333333333333337e-01
NODE        70 COORD  0.0000000000000000e+00  3.5000000000000000e+00  3.3333333333333337e-01
NODE        71 COORD  2.5374413654208183e-01  4.0798611640930176e+00  4.5841948191324872e-01
NODE        72 COORD  3.4616383910179138e-01  3.8761521577835083e+00  5.3357003132502245e-01
NODE        73 COORD  9.6163839101791382e-02  3.6261521577835083e+00  5.3357003132502245e-01
NODE        74 COORD  3.7441365420818329e-03  3.8298611640930176e+00  4.5841948191324872e-01
NODE        75 COORD  2.5000000000000000e-01  3.7500000000000000e+00  3.3333333333333337e-01
NODE        76 COORD -7.1875981986522675e-02  3.6601063013076782e+00  4.9017540613810223e-01
NODE        77 COORD  5.0000000000000000e-01  4.0000000000000000e+00  1.0000000000000000e+00
NODE        78 COORD  3.4616383910179138e-01  3.8761521577835083e+00  8.6690336465835571e-01
NODE        79 COORD  2.5374413654208183e-01  4.0798611640930176e+00  7.9175281524658203e-01
NODE        80 COORD  2.5000000000000000e-01  4.0833333333333339e+00  1.0000000000000000e+00
NODE        81 COORD  5.0000000000000000e-01  4.0000000000000000e+00  6.6666666666666674e-01
NODE        82 COORD -5.0000000000000000e-01  4.0000000000000000e+00  3.3333333333333337e-01
NODE        83 COORD -3.2187598198652267e-01  3.9101063013076782e+00  4.9017540613810223e-01
NODE        84 COORD -2.4625586345791817e-01  4.0798611640930176e+00  4.5841948191324872e-01
NODE        85 COORD -2.5000000000000000e-01  3.7500000000000000e+00  3.3333333333333337e-01
NODE        86 COORD -5.0000000000000000e-01  4.0000000000000000e+00  1.0000000000000000e+00
NODE        87 COORD -3.2187598198652267e-01  3.9101063013076782e+00  8.2350873947143555e-01
NODE        88 COORD -2.4625586345791817e-01  4.0798611640930176e+00  7.9175281524658203e-01
NODE        89 COORD -5.0000000000000000e-01  4.0000000000000000e+00  6.6666666666666674e-01
NODE        90 COORD  0.0000000000000000e+00  3.5000000000000000e+00  1.0000000000000000e+00
NODE        91 COORD  9.6163839101791382e-02  3.6261521577835083e+00  8.6690336465835571e-01
NODE        92 COORD  0.0000000000000000e+00  3.8333333333333335e+00  1.0000000000000000e+00
NODE        93 COORD -7.1875981986522675e-02  3.6601063013076782e+00  8.2350873947143555e-01
NODE        94 COORD -2.5000000000000000e-01  4.0833333333333339e+00  1.0000000000000000e+00
NODE        95 COORD  0.0000000000000000e+00  3.5000000000000000e+00  6.6666666666666674e-01
NODE        96 COORD  2.2032876312732697e-01  4.2528519630432129e+00  2.5940254330635071e-01
NODE        97 COORD -2.1629552543163300e-01  4.2573075294494629e+00  2.9400184750556946e-01
NODE        98 COORD  0.0000000000000000e+00  4.5000000000000000e+00  3.3333333333333337e-01
NODE        99 COORD  2.0166188478469849e-03  4.2550797462463379e+00  2.7670219540596008e-01
NODE       100 COORD -1.0440362617373466e-01  4.2085149288177490e+00  4.3875373899936676e-01
NODE       101 COORD  1.1390851810574532e-01  4.2062871456146240e+00  4.2145408689975739e-01
NODE       102 COORD  1.1016438156366348e-01  4.3764259815216064e+00  2.9636793831984204e-01
NODE       103 COORD -1.0814776271581650e-01  4.3786537647247314e+00  3.1366759041945141e-01
NODE       104 COORD  3.7441365420818329e-03  4.3298611640930176e+00  4.5841948191324872e-01
NODE       105 COORD  5.0000000000000000e-01  4.5000000000000000e+00  5.0000000000000000e-01
NODE       106 COORD  3.6016438156366348e-01  4.1264259815216064e+00  2.9636793831984204e-01
NODE       107 COORD  3.6016438156366348e-01  4.3764259815216064e+00  3.7970127165317535e-01
NODE       108 COORD  2.5374413654208183e-01  4.3298611640930176e+00  5.4175281524658203e-01
NODE       109 COORD  5.0000000000000000e-01  4.2500000000000000e+00  4.1666666666666669e-01
NODE       110 COORD  0.0000000000000000e+00  3.8333333333333335e+00  0.0000000000000000e+00
NODE       111 COORD  3.7441365420818329e-03  3.9965278307596845e+00  2.9175281524658203e-01
NODE       112 COORD  1.1016438156366348e-01  4.0430926481882734e+00  1.2970127165317535e-01
NODE       113 COORD  2.5000000000000000e-01  3.9166666666666670e+00  1.6666666666666669e-01
NODE       114 COORD  0.0000000000000000e+00  4.5000000000000000e+00  0.0000000000000000e+00
NODE       115 COORD  5.0000000000000000e-01  4.5000000000000000e+00  0.0000000000000000e+00
NODE       116 COORD  5.0000000000000000e-01  4.0000000000000000e+00  0.0000000000000000e+00
NODE       117 COORD  1.1016438156366348e-01  4.3764259815216064e+00  1.2970127165317535e-01
NODE       118 COORD  2.5000000000000000e-01  4.5000000000000000e+00  0.0000000000000000e+00
NODE       119 COORD  3.6016438156366348e-01  4.3764259815216064e+00  1.2970127165317535e-01
NODE       120 COORD  3.6016438156366348e-01  4.1264259815216064e+00  1.2970127165317535e-01
NODE       121 COORD  2.5000000000000000e-01  4.2500000000000000e+00  0.0000000000000000e+00
NODE       122 COORD  5.0000000000000000e-01  4.2500000000000000e+00  0.0000000000000000e+00
NODE       123 COORD -5.0000000000000000e-01  4.5000000000000000e+00  5.0000000000000000e-01
NODE       124 COORD -2.4625586345791817e-01  4.3298611640930176e+00  5.4175281524658203e-01
NODE       125 COORD -3.5814776271581650e-01  4.3786537647247314e+00  3.9700092375278473e-01
NODE       126 COORD -3.5814776271581650e-01  4.1286537647247314e+00  3.1366759041945141e-01
NODE       127 COORD -5.0000000000000000e-01  4.2500000000000000e+00  4.1666666666666669e-01
NODE       128 COORD -1.0814776271581650e-01  4.0453204313913984e+00  1.4700092375278473e-01
NODE       129 COORD -2.5000000000000000e-01  3.9166666666666670e+00  1.6666666666666669e-01
NODE       130 COORD -5.0000000000000000e-01  4.5000000000000000e+00  0.0000000000000000e+00
NODE       131 COORD -5.0000000000000000e-01  4.0000000000000000e+00  0.0000000000000000e+00
NODE       132 COORD -3.5814776271581650e-01  4.3786537647247314e+00  1.4700092375278473e-01
NODE       133 COORD -5.0000000000000000e-01  4.2500000000000000e+00  0.0000000000000000e+00
NODE       134 COORD -3.5814776271581650e-01  4.1286537647247314e+00  1.4700092375278473e-01
NODE       135 COORD -5.0000000000000000e-01  4.2500000000000000e+00  1.6666666666666669e-01
NODE       136 COORD -5.0000000000000000e-01  4.0000000000000000e+00  1.6666666666666669e-01
NODE       137 COORD  5.0000000000000000e-01  3.5000000000000000e+00  1.0000000000000000e+00
NODE       138 COORD  2.5000000000000000e-01  3.5000000000000000e+00  1.0000000000000000e+00
NODE       139 COORD  3.4616383910179138e-01  3.6261521577835083e+00  8.6690336465835571e-01
NODE       140 COORD  2.5000000000000000e-01  3.7500000000000000e+00  1.0000000000000000e+00
NODE       141 COORD  5.0000000000000000e-01  3.7500000000000000e+00  1.0000000000000000e+00
NODE       142 COORD  5.0000000000000000e-01  3.5000000000000000e+00  5.0000000000000000e-01
NODE       143 COORD  2.5000000000000000e-01  3.5000000000000000e+00  7.5000000000000000e-01
NODE       144 COORD  3.4616383910179138e-01  3.6261521577835083e+00  6.1690336465835571e-01
NODE       145 COORD  5.0000000000000000e-01  3.5000000000000000e+00  7.5000000000000000e-01
NODE       146 COORD -5.0000000000000000e-01  4.2500000000000000e+00  7.5000000000000000e-01
NODE       147 COORD  0.0000000000000000e+00  4.5000000000000000e+00  1.0000000000000000e+00
NODE       148 COORD -2.5000000000000000e-01  4.5000000000000000e+00  7.5000000000000000e-01
NODE       149 COORD  3.7441365420818329e-03  4.3298611640930176e+00  7.9175281524658203e-01
NODE       150 COORD -2.5000000000000000e-01  4.5000000000000000e+00  4.1666666666666669e-01
NODE       151 COORD  0.0000000000000000e+00  4.5000000000000000e+00  6.6666666666666674e-01
NODE       152 COORD -5.0000000000000000e-01  4.5000000000000000e+00  2.5000000000000000e-01
NODE       153 COORD -2.5000000000000000e-01  4.5000000000000000e+00  1.6666666666666669e-01
NODE       154 COORD -2.5000000000000000e-01  3.9166666666666670e+00  0.0000000000000000e+00
NODE       155 COORD -1.0814776271581650e-01  4.3786537647247314e+00  1.4700092375278473e-01
NODE       156 COORD  0.0000000000000000e+00  4.1666666666666670e+00  0.0000000000000000e+00
NODE       157 COORD -2.5000000000000000e-01  4.2500000000000000e+00  0.0000000000000000e+00
NODE       158 COORD  5.0000000000000000e-01  4.5000000000000000e+00  1.0000000000000000e+00
NODE       159 COORD  2.5374413654208183e-01  4.3298611640930176e+00  7.9175281524658203e-01
NODE       160 COORD  2.5000000000000000e-01  4.3333333333333339e+00  1.0000000000000000e+00
NODE       161 COORD  5.0000000000000000e-01  4.2500000000000000e+00  1.0000000000000000e+00
NODE       162 COORD  2.5000000000000000e-01  4.5000000000000000e+00  4.1666666666666669e-01
NODE       163 COORD  2.5000000000000000e-01  4.5000000000000000e+00  7.5000000000000000e-01
NODE       164 COORD  5.0000000000000000e-01  4.5000000000000000e+00  2.5000000000000000e-01
NODE       165 COORD  5.0000000000000000e-01  4.2500000000000000e+00  1.6666666666666669e-01
NODE       166 COORD  2.5000000000000000e-01  3.9166666666666670e+00  0.0000000000000000e+00
NODE       167 COORD -5.0000000000000000e-01  4.5000000000000000e+00  1.0000000000000000e+00
NODE       168 COORD -2.5000000000000000e-01  4.5000000000000000e+00  1.0000000000000000e+00
NODE       169 COORD -5.0000000000000000e-01  4.5000000000000000e+00  7.5000000000000000e-01
NODE       170 COORD -2.4625586345791817e-01  4.3298611640930176e+00  7.9175281524658203e-01
NODE       171 COORD -5.0000000000000000e-01  3.5000000000000000e+00  5.0000000000000000e-01
NODE       172 COORD -5.0000000000000000e-01  3.5000000000000000e+00  1.0000000000000000e+00
NODE       173 COORD -3.2187598198652267e-01  3.6601063013076782e+00  5.7350873947143555e-01
NODE       174 COORD -2.5000000000000000e-01  3.5000000000000000e+00  7.5000000000000000e-01
NODE       175 COORD -3.2187598198652267e-01  3.6601063013076782e+00  8.2350873947143555e-01
NODE       176 COORD -5.0000000000000000e-01  3.5000000000000000e+00  7.5000000000000000e-01
NODE       177 COORD -2.5000000000000000e-01  3.5000000000000000e+00  1.0000000000000000e+00
NODE       178 COORD -2.5000000000000000e-01  3.7500000000000000e+00  1.0000000000000000e+00
NODE       179 COORD -2.5000000000000000e-01  3.5000000000000000e+00  4.1666666666666669e-01
NODE       180 COORD -5.0000000000000000e-01  3.7500000000000000e+00  4.1666666666666669e-01
NODE       181 COORD -5.0000000000000000e-01  3.5000000000000000e+00  0.0000000000000000e+00
NODE       182 COORD -2.5000000000000000e-01  3.5000000000000000e+00  1.6666666666666669e-01
NODE       183 COORD -5.0000000000000000e-01  3.7500000000000000e+00  1.6666666666666669e-01
NODE       184 COORD  0.0000000000000000e+00  3.6666666666666670e+00  1.6666666666666669e-01
NODE       185 COORD -2.5000000000000000e-01  3.6666666666666670e+00  0.0000000000000000e+00
NODE       186 COORD  5.0000000000000000e-01  3.5000000000000000e+00  0.0000000000000000e+00
NODE       187 COORD  2.5000000000000000e-01  3.5000000000000000e+00  1.6666666666666669e-01
NODE       188 COORD  2.5000000000000000e-01  3.6666666666666670e+00  0.0000000000000000e+00
NODE       189 COORD  5.0000000000000000e-01  3.7500000000000000e+00  1.6666666666666669e-01
NODE       190 COORD -2.5000000000000000e-01  4.5000000000000000e+00  0.0000000000000000e+00
NODE       191 COORD  0.0000000000000000e+00  4.5000000000000000e+00  1.6666666666666669e-01
NODE       192 COORD -5.0000000000000000e-01  3.7500000000000000e+00  7.5000000000000000e-01
NODE       193 COORD -2.5000000000000000e-01  4.3333333333333339e+00  1.0000000000000000e+00
NODE       194 COORD  0.0000000000000000e+00  4.3333333333333339e+00  1.0000000000000000e+00
NODE       195 COORD -5.0000000000000000e-01  3.7500000000000000e+00  1.0000000000000000e+00
NODE       196 COORD  5.0000000000000000e-01  4.0000000000000000e+00  1.6666666666666669e-01
NODE       197 COORD -5.0000000000000000e-01  3.5000000000000000e+00  2.5000000000000000e-01
NODE       198 COORD  5.0000000000000000e-01  4.2500000000000000e+00  7.5000000000000000e-01
NODE       199 COORD -5.0000000000000000e-01  4.2500000000000000e+00  1.0000000000000000e+00
NODE       200 COORD -5.0000000000000000e-01  3.7500000000000000e+00  0.0000000000000000e+00
NODE       201 COORD  2.5000000000000000e-01  3.5000000000000000e+00  4.1666666666666669e-01
NODE       202 COORD  5.0000000000000000e-01  3.7500000000000000e+00  4.1666666666666669e-01
NODE       203 COORD  0.0000000000000000e+00  3.5000000000000000e+00  0.0000000000000000e+00
NODE       204 COORD  2.5000000000000000e-01  3.5000000000000000e+00  0.0000000000000000e+00
NODE       205 COORD  0.0000000000000000e+00  3.5000000000000000e+00  1.6666666666666669e-01
NODE       206 COORD  0.0000000000000000e+00  3.6666666666666670e+00  0.0000000000000000e+00
NODE       207 COORD  2.5000000000000000e-01  4.5000000000000000e+00  1.6666666666666669e-01
NODE       208 COORD  5.0000000000000000e-01  3.7500000000000000e+00  0.0000000000000000e+00
NODE       209 COORD -2.5000000000000000e-01  3.5000000000000000e+00  0.0000000000000000e+00
NODE       210 COORD  2.5000000000000000e-01  4.5000000000000000e+00  1.0000000000000000e+00
NODE       211 COORD  5.0000000000000000e-01  3.5000000000000000e+00  2.5000000000000000e-01
NODE       212 COORD  5.0000000000000000e-01  4.5000000000000000e+00  7.5000000000000000e-01
NODE       213 COORD  5.0000000000000000e-01  3.7500000000000000e+00  7.5000000000000000e-01
