
-------------------------------------------------------NODE COORDS
NODE        32 COORD  7.3749140671301672e-01  7.0338030365857374e-01  4.1395962780158674e-01
NODE        33 COORD  3.4202014332566866e-01  9.3969262078590843e-01  0.0000000000000000e+00
NODE        34 COORD  3.5140482365782666e-01  8.2905868332384913e-01  4.3494407630790588e-01
NODE        35 COORD  3.7622215765823552e-01  1.0336618828644992e+00  0.0000000000000000e+00
NODE        36 COORD  3.8654530602360931e-01  9.1196455165623402e-01  4.7843848393869648e-01
NODE        37 COORD -1.2246467991473530e-16  1.0000000000000000e+00  0.0000000000000000e+00
NODE        38 COORD -3.5168214853147230e-02  9.1308097089012352e-01  4.0625895345504970e-01
NODE        39 COORD -1.3471114790620883e-16  1.1000000000000001e+00  0.0000000000000000e+00
NODE        40 COORD -3.8685036338461952e-02  1.0043890679791359e+00  4.4688484880055468e-01
NODE        41 COORD -3.4202014332566888e-01  9.3969262078590821e-01  0.0000000000000000e+00
NODE        42 COORD -3.2691351351194575e-01  9.0125423172259433e-01  2.8437363535565485e-01
NODE        43 COORD -3.7622215765823575e-01  1.0336618828644990e+00  0.0000000000000000e+00
NODE        44 COORD -3.5960486486314031e-01  9.9137965489485380e-01  3.1281099889122033e-01
NODE        45 COORD -6.4278760968653947e-01  7.6604444311897790e-01  0.0000000000000000e+00
NODE        46 COORD -5.6113363049618414e-01  7.2642351420913431e-01  3.9678448398371557e-01
NODE        47 COORD -7.0706637065519340e-01  8.4264888743087574e-01  0.0000000000000000e+00
NODE        48 COORD -6.1724699354580259e-01  7.9906586563004778e-01  4.3646293238208711e-01
NODE        49 COORD -8.6602540378443882e-01  4.9999999999999978e-01  0.0000000000000000e+00
NODE        50 COORD -7.9917451794118644e-01  4.3672517389187071e-01  4.1302689060470082e-01
NODE        51 COORD -9.5262794416288266e-01  5.4999999999999971e-01  0.0000000000000000e+00
NODE        52 COORD -8.7909196973530512e-01  4.8039769128105780e-01  4.5432957966517090e-01
NODE        53 COORD -9.8480775301220791e-01  1.7364817766693030e-01  0.0000000000000000e+00
NODE        54 COORD -9.2201119609581850e-01  1.1844352876559927e-01  3.6860071183804105e-01
NODE        55 COORD -1.0832885283134286e+00  1.9101299543362332e-01  0.0000000000000000e+00
NODE        56 COORD -1.0142123157054004e+00  1.3028788164215921e-01  4.0546078302184518e-01
NODE        57 COORD -9.8480775301220791e-01 -1.7364817766693041e-01  0.0000000000000000e+00
NODE        58 COORD -9.0999722242555869e-01 -2.2034500197257814e-01  3.5121665006584329e-01
NODE        59 COORD -1.0832885283134286e+00 -1.9101299543362346e-01  0.0000000000000000e+00
NODE        60 COORD -1.0009969446681146e+00 -2.4237950216983595e-01  3.8633831507242761e-01
NODE        61 COORD -8.6602540378443860e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        62 COORD -7.9186513935244374e-01 -5.3296660219997372e-01  2.9815466123767015e-01
NODE        63 COORD -9.5262794416288243e-01 -5.5000000000000004e-01  0.0000000000000000e+00
NODE        64 COORD -8.7105165328768808e-01 -5.8626326241997107e-01  3.2797012736143716e-01
NODE        65 COORD -6.4278760968653925e-01 -7.6604444311897812e-01  0.0000000000000000e+00
NODE        66 COORD -6.4464778821000301e-01 -7.3251836005621018e-01  2.1873747126752574e-01
NODE        67 COORD -7.0706637065519318e-01 -8.4264888743087596e-01  0.0000000000000000e+00
NODE        68 COORD -7.0911256703100334e-01 -8.0577019606183120e-01  2.4061121839427832e-01
NODE        69 COORD -3.4202014332566866e-01 -9.3969262078590843e-01  0.0000000000000000e+00
NODE        70 COORD -4.4354908780415397e-01 -8.3154817357111177e-01  3.3435287009184039e-01
NODE        71 COORD -3.7622215765823552e-01 -1.0336618828644992e+00  0.0000000000000000e+00
NODE        72 COORD -4.8790399658456940e-01 -9.1470299092822294e-01  3.6778815710102442e-01
NODE        73 COORD  5.0816021961641278e-01 -2.9621611969274753e-01  8.0872071918157939e-01
NODE        74 COORD  1.2585848456585383e-01 -4.8165131041038517e-01  8.6727830426152452e-01
NODE        75 COORD  5.5897624157805403e-01 -3.2583773166202229e-01  8.8959279109973732e-01
NODE        76 COORD  1.3844433302243922e-01 -5.2981644145142370e-01  9.5400613468767692e-01
NODE        77 COORD  7.4864403573223992e-01 -8.1023686917641391e-02  6.5800248473757050e-01
NODE        78 COORD  8.2350843930546391e-01 -8.9126055609405536e-02  7.2380273321132760e-01
NODE        79 COORD  3.2455523498707128e-01  5.2709615266470222e-01  7.8538751281679786e-01
NODE        80 COORD  6.5272635905995502e-01  3.9512350580468708e-01  6.4639439613052652e-01
NODE        81 COORD  3.5701075848577840e-01  5.7980576793117244e-01  8.6392626409847761e-01
NODE        82 COORD  7.1799899496595054e-01  4.3463585638515578e-01  7.1103383574357915e-01
NODE        83 COORD -2.1963129187420941e-01  5.7399596744922521e-01  7.8885405810054221e-01
NODE        84 COORD -2.4159442106163034e-01  6.3139556419414777e-01  8.6773946391059642e-01
NODE        85 COORD -6.1918928988359390e-01  2.4886067170671691e-01  7.4476371378520623e-01
NODE        86 COORD -6.8110821887195327e-01  2.7374673887738860e-01  8.1924008516372682e-01
NODE        87 COORD -7.9086764040690016e-01  4.1972143292408878e-02  6.1054624275697866e-01
NODE        88 COORD -8.6995440444759020e-01  4.6169357621649768e-02  6.7160086703267652e-01
NODE        89 COORD -7.3503167434648087e-01 -2.4507425678588288e-01  6.3219225427733283e-01
NODE        90 COORD -8.0853484178112900e-01 -2.6958168246447117e-01  6.9541147970506612e-01
NODE        91 COORD -5.9803209425488935e-01 -5.8425587020424796e-01  5.4863712267124976e-01
NODE        92 COORD -6.5783530368037824e-01 -6.4268145722467274e-01  6.0350083493837470e-01
NODE        93 COORD -2.8583103702207979e-01 -5.8241297032970285e-01  7.6098340998119995e-01
NODE        94 COORD -3.1441414072428775e-01 -6.4065426736267317e-01  8.3708175097931992e-01
NODE        95 COORD  3.6735739193669970e-01  9.9403870869289007e-02  9.2475262478441644e-01
NODE        96 COORD  6.1411274056800869e-01  1.4471959621948408e-01  7.7583618138246113e-01
NODE        97 COORD  4.0409313113036965e-01  1.0934425795621791e-01  1.0172278872628582e+00
NODE        98 COORD  6.7552401462480960e-01  1.5919155584143249e-01  8.5341979952070723e-01
NODE        99 COORD -5.2991586068450669e-02  3.3851943079306899e-03  9.9858922098400771e-01
NODE       100 COORD -5.8290744675295735e-02  3.7237137387237588e-03  1.0984481430824085e+00
NODE       101 COORD -4.6340707612241760e-01 -1.5414251669258300e-01  8.7263621649995060e-01
NODE       102 COORD -5.0974778373465934e-01 -1.6955676836184130e-01  9.5989983814994573e-01
NODE       103 COORD  8.4742357206361130e-01  1.7743071431990362e-01  5.0039147787195404e-01
NODE       104 COORD  9.3216592926997244e-01  1.9517378575189398e-01  5.5043062565914946e-01
------------------------------------------------STRUCTURE ELEMENTS
        1 SOLIDSH8 HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
        2 SOLIDSH8 HEX8 2 9 10 3 6 11 12 7 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
        3 SOLIDSH8 HEX8 9 13 14 10 11 15 16 12 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
        4 SOLIDSH8 HEX8 13 17 18 14 15 19 20 16 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
        5 SOLIDSH8 HEX8 17 21 22 18 19 23 24 20 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
        6 SOLIDSH8 HEX8 21 25 26 22 23 27 28 24 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
        7 SOLIDSH8 HEX8 25 29 30 26 27 31 32 28 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
        8 SOLIDSH8 HEX8 29 33 34 30 31 35 36 32 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
        9 SOLIDSH8 HEX8 33 37 38 34 35 39 40 36 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
       10 SOLIDSH8 HEX8 37 41 42 38 39 43 44 40 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
       11 SOLIDSH8 HEX8 41 45 46 42 43 47 48 44 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
       12 SOLIDSH8 HEX8 45 49 50 46 47 51 52 48 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
       13 SOLIDSH8 HEX8 49 53 54 50 51 55 56 52 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
       14 SOLIDSH8 HEX8 53 57 58 54 55 59 60 56 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
       15 SOLIDSH8 HEX8 57 61 62 58 59 63 64 60 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
       16 SOLIDSH8 HEX8 61 65 66 62 63 67 68 64 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
       17 SOLIDSH8 HEX8 65 69 70 66 67 71 72 68 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
       18 SOLIDSH8 HEX8 69 1 4 70 71 5 8 72 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
       19 SOLIDSH8 HEX8 3 10 73 74 7 12 75 76 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
       20 SOLIDSH8 HEX8 10 14 77 73 12 16 78 75 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
       21 SOLIDSH8 HEX8 30 34 79 80 32 36 81 82 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
       22 SOLIDSH8 HEX8 34 38 83 79 36 40 84 81 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
       23 SOLIDSH8 HEX8 42 46 83 38 44 48 84 40 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
       24 SOLIDSH8 HEX8 46 50 85 83 48 52 86 84 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
       25 SOLIDSH8 HEX8 50 54 87 85 52 56 88 86 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
       26 SOLIDSH8 HEX8 54 58 89 87 56 60 90 88 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
       27 SOLIDSH8 HEX8 58 62 91 89 60 64 92 90 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
       28 SOLIDSH8 HEX8 70 4 93 91 72 8 94 92 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
       29 SOLIDSH8 HEX8 4 3 74 93 8 7 76 94 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
       30 SOLIDSH8 HEX8 80 79 95 96 82 81 97 98 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
       31 SOLIDSH8 HEX8 79 83 99 95 81 84 100 97 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
       32 SOLIDSH8 HEX8 83 85 101 99 84 86 102 100 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
       33 SOLIDSH8 HEX8 89 91 93 101 90 92 94 102 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
       34 SOLIDSH8 HEX8 96 95 73 77 98 97 75 78 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
       35 SOLIDSH8 HEX8 101 93 74 99 102 94 76 100 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
       36 SOLIDSH8 HEX8 66 70 91 62 68 72 92 64 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
       37 SOLIDSH8 HEX8 101 85 87 89 102 86 88 90 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
       38 SOLIDSH8 HEX8 99 74 73 95 100 76 75 97 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
       39 SOLIDSH8 HEX8 103 18 22 26 104 20 24 28 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
       40 SOLIDSH8 HEX8 103 26 30 80 104 28 32 82 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
       41 SOLIDSH8 HEX8 103 80 96 77 104 82 98 78 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
       42 SOLIDSH8 HEX8 103 77 14 18 104 78 16 20 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
