NODE 87 DNODE 4
NODE 90 DNODE 4
NODE 93 DNODE 4
NODE 96 DNODE 4
NODE 99 DNODE 4
NODE 102 DNODE 4
NODE 105 DNODE 4
NODE 108 DNODE 4
NODE 111 DNODE 4
NODE 114 DNODE 4
-------------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 2 DLINE 1
NODE 3 DLINE 1
NODE 4 DLINE 1
NODE 5 DLINE 1
NODE 6 DLINE 1
NODE 7 DLINE 1
NODE 8 DLINE 1
NODE 9 DLINE 1
NODE 10 DLINE 1
NODE 11 DLINE 1
NODE 12 DLINE 1
NODE 13 DLINE 1
NODE 14 DLINE 1
NODE 15 DLINE 1
NODE 16 DLINE 1
NODE 17 DLINE 1
NODE 18 DLINE 1
NODE 19 DLINE 1
NODE 20 DLINE 1
NODE 21 DLINE 1
NODE 22 DLINE 1
NODE 23 DLINE 1
NODE 24 DLINE 1
NODE 25 DLINE 1
NODE 26 DLINE 1
NODE 27 DLINE 1
NODE 28 DLINE 1
NODE 29 DLINE 1
NODE 30 DLINE 1
NODE 31 DLINE 1
NODE 32 DLINE 1
NODE 33 DLINE 1
NODE 34 DLINE 1
NODE 35 DLINE 1
NODE 36 DLINE 1
NODE 37 DLINE 1
NODE 38 DLINE 1
NODE 39 DLINE 1
NODE 40 DLINE 1
NODE 41 DLINE 1
NODE 42 DLINE 1
NODE 43 DLINE 1
NODE 44 DLINE 1
NODE 45 DLINE 1
NODE 46 DLINE 1
NODE 47 DLINE 1
NODE 48 DLINE 1
NODE 49 DLINE 1
NODE 50 DLINE 1
NODE 51 DLINE 1
NODE 52 DLINE 1
NODE 53 DLINE 1
NODE 54 DLINE 1
NODE 55 DLINE 1
NODE 56 DLINE 1
NODE 57 DLINE 1
NODE 58 DLINE 2
NODE 59 DLINE 2
NODE 60 DLINE 2
NODE 61 DLINE 2
NODE 62 DLINE 2
NODE 63 DLINE 2
NODE 64 DLINE 2
NODE 65 DLINE 2
NODE 66 DLINE 2
NODE 67 DLINE 2
NODE 68 DLINE 2
NODE 69 DLINE 2
NODE 70 DLINE 2
NODE 71 DLINE 2
NODE 72 DLINE 2
NODE 73 DLINE 2
NODE 74 DLINE 2
NODE 75 DLINE 2
NODE 76 DLINE 2
NODE 77 DLINE 2
NODE 78 DLINE 2
NODE 79 DLINE 2
NODE 80 DLINE 2
NODE 81 DLINE 2
NODE 82 DLINE 2
NODE 83 DLINE 2
NODE 84 DLINE 2
NODE 85 DLINE 2
NODE 86 DLINE 2
NODE 87 DLINE 2
NODE 88 DLINE 2
NODE 89 DLINE 2
NODE 90 DLINE 2
NODE 91 DLINE 2
NODE 92 DLINE 2
NODE 93 DLINE 2
NODE 94 DLINE 2
NODE 95 DLINE 2
NODE 96 DLINE 2
NODE 97 DLINE 2
NODE 98 DLINE 2
NODE 99 DLINE 2
NODE 100 DLINE 2
NODE 101 DLINE 2
NODE 102 DLINE 2
NODE 103 DLINE 2
NODE 104 DLINE 2
NODE 105 DLINE 2
NODE 106 DLINE 2
NODE 107 DLINE 2
NODE 108 DLINE 2
NODE 109 DLINE 2
NODE 110 DLINE 2
NODE 111 DLINE 2
NODE 112 DLINE 2
NODE 113 DLINE 2
NODE 114 DLINE 2
---------------------------------------------------------------------NODE COORDS
NODE 1 COORD 0 0 0
NODE 2 COORD 1.5 0 0
NODE 3 COORD 3 0 0
NODE 4 COORD 0 0.1 0
NODE 5 COORD 1.5 0.1 0
NODE 6 COORD 3 0.1 0
NODE 7 COORD 0 0.2 0
NODE 8 COORD 1.5 0.2 0
NODE 9 COORD 3 0.2 0
NODE 10 COORD 0 0.15 0.0866025403784
NODE 11 COORD 1.5 0.15 0.0866025403784
NODE 12 COORD 3 0.15 0.0866025403784
NODE 13 COORD 0 0.05 0.0866025403784
NODE 14 COORD 1.5 0.05 0.0866025403784
NODE 15 COORD 3 0.05 0.0866025403784
NODE 16 COORD 0 0.1 0.173205080757
NODE 17 COORD 1.5 0.1 0.173205080757
NODE 18 COORD 3 0.1 0.173205080757
NODE 19 COORD 0 0 0.173205080757
NODE 20 COORD 1.5 0 0.173205080757
NODE 21 COORD 3 0 0.173205080757
NODE 22 COORD 0 -0.05 0.0866025403784
NODE 23 COORD 1.5 -0.05 0.0866025403784
NODE 24 COORD 3 -0.05 0.0866025403784
NODE 25 COORD 0 -0.1 0.173205080757
NODE 26 COORD 1.5 -0.1 0.173205080757
NODE 27 COORD 3 -0.1 0.173205080757
NODE 28 COORD 0 -0.15 0.0866025403784
NODE 29 COORD 1.5 -0.15 0.0866025403784
NODE 30 COORD 3 -0.15 0.0866025403784
NODE 31 COORD 0 -0.1 0
NODE 32 COORD 1.5 -0.1 0
NODE 33 COORD 3 -0.1 0
NODE 34 COORD 0 -0.2 0
NODE 35 COORD 1.5 -0.2 0
NODE 36 COORD 3 -0.2 0
NODE 37 COORD 0 -0.15 -0.0866025403784
NODE 38 COORD 1.5 -0.15 -0.0866025403784
NODE 39 COORD 3 -0.15 -0.0866025403784
NODE 40 COORD 0 -0.05 -0.0866025403784
NODE 41 COORD 1.5 -0.05 -0.0866025403784
NODE 42 COORD 3 -0.05 -0.0866025403784
NODE 43 COORD 0 -0.1 -0.173205080757
NODE 44 COORD 1.5 -0.1 -0.173205080757
NODE 45 COORD 3 -0.1 -0.173205080757
NODE 46 COORD 0 0 -0.173205080757
NODE 47 COORD 1.5 0 -0.173205080757
NODE 48 COORD 3 0 -0.173205080757
NODE 49 COORD 0 0.05 -0.0866025403784
NODE 50 COORD 1.5 0.05 -0.0866025403784
NODE 51 COORD 3 0.05 -0.0866025403784
NODE 52 COORD 0 0.1 -0.173205080757
NODE 53 COORD 1.5 0.1 -0.173205080757
NODE 54 COORD 3 0.1 -0.173205080757
NODE 55 COORD 0 0.15 -0.0866025403784
NODE 56 COORD 1.5 0.15 -0.0866025403784
NODE 57 COORD 3 0.15 -0.0866025403784
NODE 58 COORD 0 1.5 0
NODE 59 COORD 1.5 1.5 0
NODE 60 COORD 3 1.5 0
NODE 61 COORD 0 1.7 0
NODE 62 COORD 1.5 1.7 0
NODE 63 COORD 3 1.7 0
NODE 64 COORD 0 1.9 0
NODE 65 COORD 1.5 1.9 0
NODE 66 COORD 3 1.9 0
NODE 67 COORD 0 1.8 0.173205080757
NODE 68 COORD 1.5 1.8 0.173205080757
NODE 69 COORD 3 1.8 0.173205080757
NODE 70 COORD 0 1.6 0.173205080757
NODE 71 COORD 1.5 1.6 0.173205080757
NODE 72 COORD 3 1.6 0.173205080757
NODE 73 COORD 0 1.7 0.346410161514
NODE 74 COORD 1.5 1.7 0.346410161514
NODE 75 COORD 3 1.7 0.346410161514
NODE 76 COORD 0 1.5 0.346410161514
NODE 77 COORD 1.5 1.5 0.346410161514
NODE 78 COORD 3 1.5 0.346410161514
NODE 79 COORD 0 1.4 0.173205080757
NODE 80 COORD 1.5 1.4 0.173205080757
NODE 81 COORD 3 1.4 0.173205080757
NODE 82 COORD 0 1.3 0.346410161514
NODE 83 COORD 1.5 1.3 0.346410161514
NODE 84 COORD 3 1.3 0.346410161514
NODE 85 COORD 0 1.2 0.173205080757
NODE 86 COORD 1.5 1.2 0.173205080757
NODE 87 COORD 3 1.2 0.173205080757
NODE 88 COORD 0 1.3 0
NODE 89 COORD 1.5 1.3 0
NODE 90 COORD 3 1.3 0
NODE 91 COORD 0 1.1 0
NODE 92 COORD 1.5 1.1 0
NODE 93 COORD 3 1.1 0
NODE 94 COORD 0 1.2 -0.173205080757
NODE 95 COORD 1.5 1.2 -0.173205080757
NODE 96 COORD 3 1.2 -0.173205080757
NODE 97 COORD 0 1.4 -0.173205080757
NODE 98 COORD 1.5 1.4 -0.173205080757
NODE 99 COORD 3 1.4 -0.173205080757
NODE 100 COORD 0 1.3 -0.346410161514
NODE 101 COORD 1.5 1.3 -0.346410161514
NODE 102 COORD 3 1.3 -0.346410161514
NODE 103 COORD 0 1.5 -0.346410161514
NODE 104 COORD 1.5 1.5 -0.346410161514
NODE 105 COORD 3 1.5 -0.346410161514
NODE 106 COORD 0 1.6 -0.173205080757
NODE 107 COORD 1.5 1.6 -0.173205080757
NODE 108 COORD 3 1.6 -0.173205080757
NODE 109 COORD 0 1.7 -0.346410161514
NODE 110 COORD 1.5 1.7 -0.346410161514
NODE 111 COORD 3 1.7 -0.346410161514
NODE 112 COORD 0 1.8 -0.173205080757
NODE 113 COORD 1.5 1.8 -0.173205080757
NODE 114 COORD 3 1.8 -0.173205080757
--------------------------------------------------------------STRUCTURE ELEMENTS
1 BEAM3EB LINE2 1 2 MAT 1
2 BEAM3EB LINE2 2 3 MAT 1
3 BEAM3EB LINE2 4 5 MAT 1
4 BEAM3EB LINE2 5 6 MAT 1
5 BEAM3EB LINE2 7 8 MAT 1
6 BEAM3EB LINE2 8 9 MAT 1
7 BEAM3EB LINE2 10 11 MAT 1
8 BEAM3EB LINE2 11 12 MAT 1
9 BEAM3EB LINE2 13 14 MAT 1
10 BEAM3EB LINE2 14 15 MAT 1
11 BEAM3EB LINE2 16 17 MAT 1
12 BEAM3EB LINE2 17 18 MAT 1
13 BEAM3EB LINE2 19 20 MAT 1
14 BEAM3EB LINE2 20 21 MAT 1
15 BEAM3EB LINE2 22 23 MAT 1
16 BEAM3EB LINE2 23 24 MAT 1
17 BEAM3EB LINE2 25 26 MAT 1
18 BEAM3EB LINE2 26 27 MAT 1
19 BEAM3EB LINE2 28 29 MAT 1
20 BEAM3EB LINE2 29 30 MAT 1
21 BEAM3EB LINE2 31 32 MAT 1
22 BEAM3EB LINE2 32 33 MAT 1
23 BEAM3EB LINE2 34 35 MAT 1
24 BEAM3EB LINE2 35 36 MAT 1
25 BEAM3EB LINE2 37 38 MAT 1
26 BEAM3EB LINE2 38 39 MAT 1
27 BEAM3EB LINE2 40 41 MAT 1
28 BEAM3EB LINE2 41 42 MAT 1
29 BEAM3EB LINE2 43 44 MAT 1
30 BEAM3EB LINE2 44 45 MAT 1
31 BEAM3EB LINE2 46 47 MAT 1
32 BEAM3EB LINE2 47 48 MAT 1
33 BEAM3EB LINE2 49 50 MAT 1
34 BEAM3EB LINE2 50 51 MAT 1
35 BEAM3EB LINE2 52 53 MAT 1
36 BEAM3EB LINE2 53 54 MAT 1
37 BEAM3EB LINE2 55 56 MAT 1
38 BEAM3EB LINE2 56 57 MAT 1
39 BEAM3EB LINE2 58 59 MAT 1
40 BEAM3EB LINE2 59 60 MAT 1
41 BEAM3EB LINE2 61 62 MAT 1
42 BEAM3EB LINE2 62 63 MAT 1
43 BEAM3EB LINE2 64 65 MAT 1
44 BEAM3EB LINE2 65 66 MAT 1
45 BEAM3EB LINE2 67 68 MAT 1
46 BEAM3EB LINE2 68 69 MAT 1
47 BEAM3EB LINE2 70 71 MAT 1
48 BEAM3EB LINE2 71 72 MAT 1
49 BEAM3EB LINE2 73 74 MAT 1
50 BEAM3EB LINE2 74 75 MAT 1
51 BEAM3EB LINE2 76 77 MAT 1
52 BEAM3EB LINE2 77 78 MAT 1
53 BEAM3EB LINE2 79 80 MAT 1
54 BEAM3EB LINE2 80 81 MAT 1
55 BEAM3EB LINE2 82 83 MAT 1
56 BEAM3EB LINE2 83 84 MAT 1
57 BEAM3EB LINE2 85 86 MAT 1
58 BEAM3EB LINE2 86 87 MAT 1
59 BEAM3EB LINE2 88 89 MAT 1
60 BEAM3EB LINE2 89 90 MAT 1
61 BEAM3EB LINE2 91 92 MAT 1
62 BEAM3EB LINE2 92 93 MAT 1
63 BEAM3EB LINE2 94 95 MAT 1
64 BEAM3EB LINE2 95 96 MAT 1
65 BEAM3EB LINE2 97 98 MAT 1
66 BEAM3EB LINE2 98 99 MAT 1
67 BEAM3EB LINE2 100 101 MAT 1
68 BEAM3EB LINE2 101 102 MAT 1
69 BEAM3EB LINE2 103 104 MAT 1
70 BEAM3EB LINE2 104 105 MAT 1
71 BEAM3EB LINE2 106 107 MAT 1
72 BEAM3EB LINE2 107 108 MAT 1
73 BEAM3EB LINE2 109 110 MAT 1
74 BEAM3EB LINE2 110 111 MAT 1
75 BEAM3EB LINE2 112 113 MAT 1
76 BEAM3EB LINE2 113 114 MAT 1
------------------------------------------------------------------FLUID ELEMENTS
-----------------------------------------------------------------------------END
