NODE 32 COORD -29.5070046018 -21.5332921214 -0.936027309533
NODE 33 COORD -29.3918516653 -23.9369094824 -1.33855056716
NODE 34 COORD -29.3523572806 -25.9693015751 0.0107026205558
NODE 35 COORD -30.1624792762 -26.6679478319 2.20347651445
NODE 36 COORD -31.9745166145 -26.0462209749 3.71431667463
NODE 37 COORD -34.2076732154 -25.0836022809 3.51673520861
NODE 38 COORD -35.9730227303 -25.0090014018 1.83428539098
NODE 39 COORD -36.7239302607 -26.4015710388 -0.0230108364964
NODE 40 COORD -36.6560216139 -28.7669446192 -0.61719753328
NODE 41 COORD -36.5640451523 -30.8989611523 0.565472083615
NODE 42 COORD -37.2603595044 -31.7622055052 2.73863040738
NODE 43 COORD -38.9805359565 -31.2496150267 4.3911755852
NODE 44 COORD -41.210992451 -30.2608166043 4.39293507034
NODE 45 COORD -43.0647782898 -30.0438754294 2.82160563956
NODE 46 COORD -43.9305502824 -31.2820936865 0.905903158914
NODE 47 COORD -43.9198886444 -33.5940427194 0.126519050488
NODE 48 COORD -43.7856544684 -35.8126519369 1.13270785779
NODE 49 COORD -44.3711260818 -36.8391468931 3.2672318526
NODE 50 COORD -45.9929776935 -36.4470155157 5.04725767329
NODE 51 COORD -48.209570902 -35.4477455388 5.24933600282
NODE 52 COORD -50.1440986869 -35.0970641234 3.80459160189
NODE 53 COORD -51.1261394925 -36.1761303317 1.84911888059
NODE 54 COORD -51.1822003884 -38.4199660428 0.892708891475
NODE 55 COORD -51.0163220162 -40.711338747 1.71414488169
NODE 56 COORD -51.4949365591 -41.898233421 3.79137157656
NODE 57 COORD -53.0129048604 -41.6367745458 5.683479682
NODE 58 COORD -55.2045992718 -40.6428376222 6.08500999075
NODE 59 COORD -57.2114310634 -40.1682476502 4.78114952715
NODE 60 COORD -58.3100743006 -41.0848267897 2.80490882623
NODE 61 COORD -58.4417188003 -43.2464876678 1.6812747383
NODE 62 COORD -58.255101165 -45.596124574 2.31138731308
NODE 63 COORD -58.6318283641 -46.9390909415 4.31318139417
NODE 64 COORD -60.0413115579 -46.8173145922 6.30094124809
NODE 65 COORD -62.1973009569 -45.844466217 6.89921989556
--------------------------------------------------------------STRUCTURE ELEMENTS
1 BEAM3R HERM2LINE3 1 3 2 MAT 1 TRIADS -0.108618942944 0.261360938214 2.70333485579 -1.77284298166 1.7180707555 1.65205209133 -0.999520540041 1.05719856207 2.40766774032
2 BEAM3R HERM2LINE3 3 5 4 MAT 1 TRIADS -1.77284298166 1.7180707555 1.65205209133 2.11167411324 -1.88063609587 0.796012242688 2.26295918663 -2.09603528171 -0.491647732442
3 BEAM3R HERM2LINE3 5 7 6 MAT 1 TRIADS 2.11167411324 -1.88063609587 0.796012242688 0.866344176248 -0.642060766402 2.48525894638 1.61035648878 -1.36099282884 1.82684383387
4 BEAM3R HERM2LINE3 7 9 8 MAT 1 TRIADS 0.866344176248 -0.642060766402 2.48525894638 -0.90610071262 0.975178601686 2.46253366883 -0.0101633675427 0.171675250201 2.70707346093
5 BEAM3R HERM2LINE3 9 11 10 MAT 1 TRIADS -0.90610071262 0.975178601686 2.46253366883 -2.25006371787 2.093066903 0.638471971814 -1.69867736959 1.6565260914 1.75513173935
6 BEAM3R HERM2LINE3 11 13 12 MAT 1 TRIADS -2.25006371787 2.093066903 0.638471971814 1.67852096327 -1.42896856626 1.73136413906 2.14688785814 -1.9205996795 0.665883347016
7 BEAM3R HERM2LINE3 13 15 14 MAT 1 TRIADS 1.67852096327 -1.42896856626 1.73136413906 0.0880534304067 0.0818757918455 2.70528065294 0.955544482991 -0.726590146756 2.43406002991
8 BEAM3R HERM2LINE3 15 17 16 MAT 1 TRIADS 0.0880534304067 0.0818757918455 2.70528065294 -1.62167729776 1.59209849992 1.85330231577 -0.811477730509 0.891729594891 2.51189320904
9 BEAM3R HERM2LINE3 17 19 18 MAT 1 TRIADS -1.62167729776 1.59209849992 1.85330231577 2.17782390038 -1.95683153795 0.532842452221 -2.20633103179 2.06139645822 0.776270930481
10 BEAM3R HERM2LINE3 19 21 20 MAT 1 TRIADS 2.17782390038 -1.95683153795 0.532842452221 1.04303861771 -0.809868736978 2.37773862369 1.74368063424 -1.4944601008 1.63155373758
11 BEAM3R HERM2LINE3 21 23 22 MAT 1 TRIADS 1.04303861771 -0.809868736978 2.37773862369 -0.715816692811 0.807000814978 2.55572142691 0.185883603988 -0.00790114767113 2.69797768381
12 BEAM3R HERM2LINE3 23 25 24 MAT 1 TRIADS -0.715816692811 0.807000814978 2.55572142691 -2.15820598418 2.02550152703 0.910513105456 -1.54202900855 1.52495183462 1.94646007452
13 BEAM3R HERM2LINE3 25 27 26 MAT 1 TRIADS -2.15820598418 2.02550152703 0.910513105456 1.80569443899 -1.55733152327 1.52753082269 2.20435189871 -1.98920027825 0.3970956786
14 BEAM3R HERM2LINE3 27 29 28 MAT 1 TRIADS 1.80569443899 -1.55733152327 1.52753082269 0.283180545842 -0.0975201639472 2.68518992607 1.12868554292 -0.891763906257 2.31635865495
15 BEAM3R HERM2LINE3 29 31 30 MAT 1 TRIADS 0.283180545842 -0.0975201639472 2.68518992607 -1.45991682651 1.45524885232 2.03451218189 -0.619280397573 0.721139801863 2.59399952213
16 BEAM3R HERM2LINE3 31 33 32 MAT 1 TRIADS -1.45991682651 1.45524885232 2.03451218189 2.22634455929 -2.0175765715 0.258861129255 -2.10587644627 1.98554051084 1.04097906892
17 BEAM3R HERM2LINE3 33 35 34 MAT 1 TRIADS 2.22634455929 -2.0175765715 0.258861129255 1.212344311 -0.972142819565 2.24998882294 1.86442152461 -1.61744665626 1.41942125224
18 BEAM3R HERM2LINE3 35 37 36 MAT 1 TRIADS 1.212344311 -0.972142819565 2.24998882294 -0.52202942138 0.63429241373 2.62671447739 0.379798754095 -0.186846618714 2.66694680973
19 BEAM3R HERM2LINE3 37 39 38 MAT 1 TRIADS -0.52202942138 0.63429241373 2.62671447739 -2.04953209802 1.94167445759 1.16746597535 -1.37552297658 1.38315100848 2.11737607287
20 BEAM3R HERM2LINE3 39 41 40 MAT 1 TRIADS -2.04953209802 1.94167445759 1.16746597535 1.91972138842 -1.67466915672 1.30735897671 2.24367819813 -2.0418336394 0.118369341612
21 BEAM3R HERM2LINE3 41 43 42 MAT 1 TRIADS 1.91972138842 -1.67466915672 1.30735897671 0.475593699751 -0.275746520808 2.64328178769 1.29387400081 -1.050872367 2.17870281208
22 BEAM3R HERM2LINE3 43 45 44 MAT 1 TRIADS 0.475593699751 -0.275746520808 2.64328178769 -1.28902744575 1.30881829381 2.19497883387 -0.424222212237 0.54660289282 2.65385874112
23 BEAM3R HERM2LINE3 45 47 46 MAT 1 TRIADS -1.28902744575 1.30881829381 2.19497883387 2.25623336334 -2.06184779703 -0.0241362877982 -1.98936371539 1.8940663713 1.28978690263
24 BEAM3R HERM2LINE3 47 49 48 MAT 1 TRIADS 2.25623336334 -2.06184779703 -0.0241362877982 1.3731336686 -1.12781910464 2.10257953071 1.97145405228 -1.72886264843 1.19148648474
25 BEAM3R HERM2LINE3 49 51 50 MAT 1 TRIADS 1.3731336686 -1.12781910464 2.10257953071 -0.326015193586 0.458213943364 2.67542994319 0.570421696708 -0.364086407854 2.61423232932
26 BEAM3R HERM2LINE3 51 53 52 MAT 1 TRIADS -0.326015193586 0.458213943364 2.67542994319 -1.92556253846 1.84288059386 1.40777016564 -1.20060788397 1.23240910853 2.26725661423
27 BEAM3R HERM2LINE3 53 55 54 MAT 1 TRIADS -1.92556253846 1.84288059386 1.40777016564 2.01948027371 -1.77989088713 1.07195526377 2.26389551913 -2.07749905411 -0.168399114181
28 BEAM3R HERM2LINE3 55 57 56 MAT 1 TRIADS 2.01948027371 -1.77989088713 1.07195526377 0.664139775563 -0.451733229756 2.57983994173 1.44998231483 -1.2028492084 2.02170337533
29 BEAM3R HERM2LINE3 57 59 58 MAT 1 TRIADS 0.664139775563 -0.451733229756 2.57983994173 -1.11043954027 1.15408017053 2.33415406832 -0.227562877473 0.369266819821 2.69143064303
30 BEAM3R HERM2LINE3 59 61 60 MAT 1 TRIADS -1.11043954027 1.15408017053 2.33415406832 2.26655579294 -2.08867177669 -0.314148900795 -1.85831971635 1.78828225596 1.52125861283
31 BEAM3R HERM2LINE3 61 63 62 MAT 1 TRIADS 2.26655579294 -2.08867177669 -0.314148900795 1.52427886866 -1.27582844248 1.93616451982 2.06366179655 -1.82761796108 0.948926273095
32 BEAM3R HERM2LINE3 63 65 64 MAT 1 TRIADS 1.52427886866 -1.27582844248 1.93616451982 -0.129017985049 0.27990142372 2.70186810969 0.756605562353 -0.538554235032 2.54015021839
------------------------------------------------------------------FLUID ELEMENTS
-----------------------------------------------------------------------------END
