// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2021 Ivo Steinbrecher
//            Institute for Mathematics and Computer-Based Simulation
//            Universitaet der Bundeswehr Muenchen
//            https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
---------------------------------------------------------------------------TITLE
created by pre_exodus
meshpy                                tutorial
--------------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    20
//NODES       66
DIM                                   3
---------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                            Structure
RESTART                               0
------------------------------------------------------------------------------IO
OUTPUT_BIN                            no
STRUCT_DISP                           yes
FILESTEPS                             1000
VERBOSITY                             Standard
STRUCT_STRAIN                         yes
STRUCT_STRESS                         yes
--------------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                         1
INT_STRATEGY                          Standard
DYNAMICTYP                            Statics
RESULTSEVRY                           1
NLNSOL                                fullnewton
TIMESTEP                              0.1
NUMSTEP                               10
MAXTIME                               1.0
------------------------------------------------------------------------SOLVER 1
NAME                                  Structure_Solver
SOLVER                                Superlu
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT                    binary
INTERVAL_STEPS                        1
EVERY_ITERATION                       no
-------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                      yes
DISPLACEMENT                          yes
-----------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
OUTPUT_BEAMS                          yes
DISPLACEMENT                          yes
USE_ABSOLUTE_POSITIONS                yes
TRIAD_VISUALIZATIONPOINT              yes
STRAINS_GAUSSPOINT                    yes
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1.0 NUE 0 DENS 0 THEXPANS 0
MAT 2 MAT_BeamReissnerElastHyper YOUNG 1.0 POISSONRATIO 0.0 DENS 0.0 CROSSAREA 0.0012566370614359172 SHEARCORR 1 MOMINPOL 2.5132741228718345e-07 MOMIN2 1.2566370614359172e-07 MOMIN3 1.2566370614359172e-07
--------------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION t
NODE 99 DLINE 1
NODE 100 DLINE 1
NODE 101 DLINE 1
NODE 102 DLINE 1
NODE 103 DLINE 1
NODE 104 DLINE 1
NODE 105 DLINE 1
NODE 106 DLINE 1
NODE 107 DLINE 1
NODE 108 DLINE 1
NODE 109 DLINE 1
NODE 110 DLINE 1
NODE 111 DLINE 1
NODE 112 DLINE 1
NODE 113 DLINE 1
NODE 114 DLINE 1
NODE 115 DLINE 1
NODE 116 DLINE 1
NODE 117 DLINE 1
NODE 118 DLINE 1
NODE 119 DLINE 1
NODE 120 DLINE 1
NODE 121 DLINE 1
NODE 122 DLINE 1
NODE 123 DLINE 1
NODE 124 DLINE 1
NODE 125 DLINE 1
NODE 126 DLINE 1
NODE 127 DLINE 1
NODE 128 DLINE 1
NODE 129 DLINE 1
NODE 130 DLINE 1
NODE 131 DLINE 1
NODE 132 DLINE 1
NODE 133 DLINE 1
NODE 134 DLINE 1
NODE 135 DLINE 1
NODE 136 DLINE 1
NODE 137 DLINE 1
NODE 138 DLINE 1
NODE 139 DLINE 1
NODE 140 DLINE 1
NODE 141 DLINE 1
-------------------------------------------------------------DSURF-NODE TOPOLOGY
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    7 DSURFACE 1
NODE    8 DSURFACE 1
NODE    11 DSURFACE 1
NODE    12 DSURFACE 1
NODE    61 DSURFACE 2
NODE    62 DSURFACE 2
NODE    63 DSURFACE 2
NODE    64 DSURFACE 2
NODE    65 DSURFACE 2
NODE    66 DSURFACE 2
---------------------------------------------------------------------NODE COORDS
NODE         1 COORD  5.0000000000000003e-02  2.9999999999999982e-01  1.5000000000000000e+00
NODE         2 COORD  2.4999999999999994e-02  2.9999999999999982e-01  1.5433012701892219e+00
NODE         3 COORD -2.4999999999999967e-02  3.0000000000000027e-01  1.5433012701892219e+00
NODE         4 COORD -5.0000000000000003e-02  3.0000000000000027e-01  1.5000000000000000e+00
NODE         5 COORD  5.0000000000000003e-02  0.0000000000000000e+00  1.5000000000000000e+00
NODE         6 COORD  2.5000000000000001e-02 -2.6514380968122666e-18  1.5433012701892219e+00
NODE         7 COORD -2.4999999999999991e-02 -2.6514380968122666e-18  1.5433012701892219e+00
NODE         8 COORD -5.0000000000000003e-02 -3.7493994566546427e-34  1.5000000000000000e+00
NODE         9 COORD -2.4999999999999935e-02  2.9999999999999982e-01  1.4566987298107781e+00
NODE        10 COORD  2.5000000000000057e-02  2.9999999999999982e-01  1.4566987298107781e+00
NODE        11 COORD -2.5000000000000022e-02  2.6514380968122658e-18  1.4566987298107781e+00
NODE        12 COORD  2.4999999999999967e-02  2.6514380968122677e-18  1.4566987298107781e+00
NODE        13 COORD  5.0000000000000003e-02  5.9999999999999998e-01  1.5000000000000000e+00
NODE        14 COORD  2.5000000000000001e-02  5.9999999999999998e-01  1.5433012701892219e+00
NODE        15 COORD -2.4999999999999991e-02  5.9999999999999998e-01  1.5433012701892219e+00
NODE        16 COORD -5.0000000000000003e-02  6.0000000000000009e-01  1.5000000000000000e+00
NODE        17 COORD -2.5000000000000046e-02  5.9999999999999998e-01  1.4566987298107781e+00
NODE        18 COORD  2.5000000000000092e-02  5.9999999999999998e-01  1.4566987298107781e+00
NODE        19 COORD  5.0000000000000003e-02  8.9999999999999991e-01  1.5000000000000000e+00
NODE        20 COORD  2.4999999999999984e-02  8.9999999999999991e-01  1.5433012701892219e+00
NODE        21 COORD -2.4999999999999967e-02  8.9999999999999991e-01  1.5433012701892219e+00
NODE        22 COORD -5.0000000000000003e-02  8.9999999999999991e-01  1.5000000000000000e+00
NODE        23 COORD -2.4999999999999967e-02  8.9999999999999991e-01  1.4566987298107781e+00
NODE        24 COORD  2.5000000000000057e-02  8.9999999999999991e-01  1.4566987298107781e+00
NODE        25 COORD  5.0000000000000003e-02  1.2000000000000000e+00  1.5000000000000000e+00
NODE        26 COORD  2.5000000000000012e-02  1.2000000000000000e+00  1.5433012701892219e+00
NODE        27 COORD -2.4999999999999991e-02  1.2000000000000000e+00  1.5433012701892219e+00
NODE        28 COORD -5.0000000000000003e-02  1.2000000000000000e+00  1.5000000000000002e+00
NODE        29 COORD -2.5000000000000012e-02  1.1999999999999997e+00  1.4566987298107781e+00
NODE        30 COORD  2.4999999999999974e-02  1.2000000000000000e+00  1.4566987298107781e+00
NODE        31 COORD  5.0000000000000003e-02  1.5000000000000000e+00  1.5000000000000000e+00
NODE        32 COORD  2.5000000000000012e-02  1.5000000000000000e+00  1.5433012701892219e+00
NODE        33 COORD -2.4999999999999967e-02  1.5000000000000000e+00  1.5433012701892219e+00
NODE        34 COORD -5.0000000000000003e-02  1.5000000000000000e+00  1.5000000000000000e+00
NODE        35 COORD -2.4999999999999967e-02  1.5000000000000000e+00  1.4566987298107781e+00
NODE        36 COORD  2.5000000000000057e-02  1.5000000000000000e+00  1.4566987298107781e+00
NODE        37 COORD  5.0000000000000003e-02  1.8000000000000000e+00  1.5000000000000000e+00
NODE        38 COORD  2.4999999999999994e-02  1.8000000000000000e+00  1.5433012701892219e+00
NODE        39 COORD -2.5000000000000012e-02  1.8000000000000003e+00  1.5433012701892219e+00
NODE        40 COORD -5.0000000000000003e-02  1.8000000000000000e+00  1.5000000000000000e+00
NODE        41 COORD -2.4999999999999967e-02  1.8000000000000000e+00  1.4566987298107781e+00
NODE        42 COORD  2.5000000000000012e-02  1.8000000000000000e+00  1.4566987298107781e+00
NODE        43 COORD  5.0000000000000003e-02  2.1000000000000001e+00  1.5000000000000000e+00
NODE        44 COORD  2.5000000000000001e-02  2.1000000000000001e+00  1.5433012701892219e+00
NODE        45 COORD -2.5000000000000012e-02  2.1000000000000001e+00  1.5433012701892219e+00
NODE        46 COORD -5.0000000000000003e-02  2.1000000000000001e+00  1.5000000000000000e+00
NODE        47 COORD -2.4999999999999967e-02  2.1000000000000001e+00  1.4566987298107781e+00
NODE        48 COORD  2.4999999999999901e-02  2.1000000000000001e+00  1.4566987298107781e+00
NODE        49 COORD  5.0000000000000003e-02  2.3999999999999999e+00  1.5000000000000000e+00
NODE        50 COORD  2.5000000000000012e-02  2.3999999999999995e+00  1.5433012701892219e+00
NODE        51 COORD -2.5000000000000012e-02  2.3999999999999995e+00  1.5433012701892219e+00
NODE        52 COORD -5.0000000000000003e-02  2.3999999999999995e+00  1.5000000000000000e+00
NODE        53 COORD -2.4999999999999897e-02  2.3999999999999999e+00  1.4566987298107781e+00
NODE        54 COORD  2.4999999999999939e-02  2.3999999999999999e+00  1.4566987298107781e+00
NODE        55 COORD  5.0000000000000003e-02  2.7000000000000002e+00  1.5000000000000000e+00
NODE        56 COORD  2.5000000000000036e-02  2.7000000000000002e+00  1.5433012701892219e+00
NODE        57 COORD -2.5000000000000012e-02  2.7000000000000002e+00  1.5433012701892219e+00
NODE        58 COORD -5.0000000000000003e-02  2.7000000000000002e+00  1.5000000000000000e+00
NODE        59 COORD -2.5000000000000012e-02  2.7000000000000002e+00  1.4566987298107781e+00
NODE        60 COORD  2.5000000000000012e-02  2.7000000000000002e+00  1.4566987298107781e+00
NODE        61 COORD  5.0000000000000003e-02  3.0000000000000000e+00  1.5000000000000000e+00
NODE        62 COORD  2.4999999999999967e-02  3.0000000000000000e+00  1.5433012701892219e+00
NODE        63 COORD -2.5000000000000022e-02  3.0000000000000000e+00  1.5433012701892219e+00
NODE        64 COORD -5.0000000000000003e-02  3.0000000000000000e+00  1.5000000000000000e+00
NODE        65 COORD -2.4999999999999991e-02  3.0000000000000000e+00  1.4566987298107781e+00
NODE        66 COORD  2.5000000000000001e-02  3.0000000000000000e+00  1.4566987298107781e+00
NODE 67 COORD 1 0 0
NODE 68 COORD 0.998750260395 0.0499791692707 0
NODE 69 COORD 0.995004165278 0.0998334166468 0
NODE 70 COORD 0.988771077936 0.149438132474 0
NODE 71 COORD 0.980066577841 0.198669330795 0
NODE 72 COORD 0.968912421711 0.247403959255 0
NODE 73 COORD 0.955336489126 0.295520206661 0
NODE 74 COORD 0.939372712847 0.342897807455 0
NODE 75 COORD 0.921060994003 0.389418342309 0
NODE 76 COORD 0.900447102353 0.434965534111 0
NODE 77 COORD 0.87758256189 0.479425538604 0
NODE 78 COORD 0.731688868874 0.681638760023 0
NODE 79 COORD 0.540302305868 0.841470984808 0
NODE 80 COORD 0.540302305868 0.841470984808 0
NODE 81 COORD 0.41505996919 0.909794054705 0.0999809606655
NODE 82 COORD 0.300056500969 0.953921430846 0.223237794098
NODE 83 COORD 0.203342874223 0.979107591383 0.366025403784
NODE 84 COORD 0.13072845626 0.991418211818 0.524005260459
NODE 85 COORD 0.0858826458672 0.996305260018 0.692377226118
NODE 86 COORD 0.0707372016677 0.997494986604 0.866025403784
NODE 87 COORD 0.540302305868 0.841470984808 0
NODE 88 COORD 0.490067195243 0.871684658662 -0.0160981327011
NODE 89 COORD 0.43876466912 0.898602005969 -0.0344847412272
NODE 90 COORD 0.387783415393 0.921750520882 -0.0580660010451
NODE 91 COORD 0.340283095789 0.940323037429 -0.0909106881814
NODE 92 COORD 0.303119152452 0.952952663786 -0.1369288794
NODE 93 COORD 0.283784044156 0.958888218867 -0.193932798049
NODE 94 COORD 0.280963213878 0.959718538139 -0.25452908295
NODE 95 COORD 0.288226832358 0.957562161486 -0.31481528976
NODE 96 COORD 0.300696601009 0.953719850974 -0.374189008753
NODE 97 COORD 0.315322362395 0.948984619356 -0.433012701892
NODE 98 COORD 0.329873601972 0.944025109159 -0.491836395032
NODE 99 COORD 0.342163193325 0.939640542513 -0.551210114025
NODE 100 COORD 0.349272926254 0.937021036576 -0.611496320834
NODE 101 COORD 0.346516113132 0.938044019937 -0.672092605736
NODE 102 COORD 0.327473650188 0.944860311598 -0.729096524384
NODE 103 COORD 0.29014151469 0.956983751927 -0.775114715603
NODE 104 COORD 0.240971803104 0.97053211699 -0.807959402739
NODE 105 COORD 0.186274755815 0.982497692285 -0.831540662557
NODE 106 COORD 0.129064781994 0.991636164149 -0.849927271083
NODE 107 COORD 0.0707372016677 0.997494986604 -0.866025403784
NODE 108 COORD 0.0707372016677 0.997494986604 0.866025403784
NODE 109 COORD -0.416146836547 0.909297426826 0.866025403784
NODE 110 COORD -0.801143615547 0.598472144104 0.866025403784
NODE 111 COORD -0.801143615547 0.598472144104 -0.866025403784
NODE 112 COORD -0.810142950484 0.586232376947 -0.692377226118
NODE 113 COORD -0.835757598097 0.549098567857 -0.524005260459
NODE 114 COORD -0.873904840917 0.486097036632 -0.366025403784
NODE 115 COORD -0.918060136949 0.396441149411 -0.223237794098
NODE 116 COORD -0.959835711954 0.280562659772 -0.0999809606655
NODE 117 COORD -0.9899924966 0.14112000806 0
NODE 118 COORD -0.801143615547 0.598472144104 -0.866025403784
NODE 119 COORD -0.774514704783 0.632555904308 -0.823299843346
NODE 120 COORD -0.7453452726 0.666678651685 -0.782312732879
NODE 121 COORD -0.712203110573 0.701973453408 -0.745607785887
NODE 122 COORD -0.673315145604 0.739355607743 -0.717856188122
NODE 123 COORD -0.628173622723 0.778073196888 -0.706870460693
NODE 124 COORD -0.580810369847 0.814038889906 -0.717856188122
NODE 125 COORD -0.536070768458 0.84417304577 -0.745607785887
NODE 126 COORD -0.494582808237 0.869130511371 -0.782312732879
NODE 127 COORD -0.455078001202 0.890451578033 -0.823299843346
NODE 128 COORD -0.416146836547 0.909297426826 -0.866025403784
NODE 129 COORD -0.376437143725 0.926442160539 -0.908750964223
NODE 130 COORD -0.334479242161 0.942403117866 -0.94973807469
NODE 131 COORD -0.288473029377 0.957488021503 -0.986443021682
NODE 132 COORD -0.236423669977 0.971650064722 -1.01419461945
NODE 133 COORD -0.178246055649 0.983985946874 -1.02518034688
NODE 134 COORD -0.119438019105 0.992841658872 -1.01419461945
NODE 135 COORD -0.065728241194 0.997837561084 -0.986443021682
NODE 136 COORD -0.0173538843883 0.99984941001 -0.94973807469
NODE 137 COORD 0.0275367092446 0.999620792923 -0.908750964223
NODE 138 COORD 0.0707372016677 0.997494986604 -0.866025403784
NODE 139 COORD -0.9899924966 0.14112000806 0
NODE 140 COORD -0.924302378632 0.381660992052 0.433012701892
NODE 141 COORD -0.801143615547 0.598472144104 0.866025403784
--------------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
2 SOLIDH8 HEX8  4 9 10 1 8 11 12 5    MAT 1 KINEM nonlinear EAS none
3 SOLIDH8 HEX8  13 14 15 16 1 2 3 4    MAT 1 KINEM nonlinear EAS none
4 SOLIDH8 HEX8  16 17 18 13 4 9 10 1    MAT 1 KINEM nonlinear EAS none
5 SOLIDH8 HEX8  19 20 21 22 13 14 15 16    MAT 1 KINEM nonlinear EAS none
6 SOLIDH8 HEX8  22 23 24 19 16 17 18 13    MAT 1 KINEM nonlinear EAS none
7 SOLIDH8 HEX8  25 26 27 28 19 20 21 22    MAT 1 KINEM nonlinear EAS none
8 SOLIDH8 HEX8  28 29 30 25 22 23 24 19    MAT 1 KINEM nonlinear EAS none
9 SOLIDH8 HEX8  31 32 33 34 25 26 27 28    MAT 1 KINEM nonlinear EAS none
10 SOLIDH8 HEX8  34 35 36 31 28 29 30 25    MAT 1 KINEM nonlinear EAS none
11 SOLIDH8 HEX8  37 38 39 40 31 32 33 34    MAT 1 KINEM nonlinear EAS none
12 SOLIDH8 HEX8  40 41 42 37 34 35 36 31    MAT 1 KINEM nonlinear EAS none
13 SOLIDH8 HEX8  43 44 45 46 37 38 39 40    MAT 1 KINEM nonlinear EAS none
14 SOLIDH8 HEX8  46 47 48 43 40 41 42 37    MAT 1 KINEM nonlinear EAS none
15 SOLIDH8 HEX8  49 50 51 52 43 44 45 46    MAT 1 KINEM nonlinear EAS none
16 SOLIDH8 HEX8  52 53 54 49 46 47 48 43    MAT 1 KINEM nonlinear EAS none
17 SOLIDH8 HEX8  55 56 57 58 49 50 51 52    MAT 1 KINEM nonlinear EAS none
18 SOLIDH8 HEX8  58 59 60 55 52 53 54 49    MAT 1 KINEM nonlinear EAS none
19 SOLIDH8 HEX8  61 62 63 64 55 56 57 58    MAT 1 KINEM nonlinear EAS none
20 SOLIDH8 HEX8  64 65 66 61 58 59 60 55    MAT 1 KINEM nonlinear EAS none
21 BEAM3R HERM2LINE3 67 69 68 MAT 2 TRIADS 2.22144146908 2.22144146908 0 2.10763944649 2.3296910449 0 2.16521705287 2.27627755668 0
22 BEAM3R HERM2LINE3 69 71 70 MAT 2 TRIADS 2.10763944649 2.3296910449 0 1.98856942292 2.43211760639 0 2.04874463405 2.38164855206 0
23 BEAM3R HERM2LINE3 71 73 72 MAT 2 TRIADS 1.98856942292 2.43211760639 0 1.86452901141 2.52846514049 0 1.92715142062 2.4810666664 0
24 BEAM3R HERM2LINE3 73 75 74 MAT 2 TRIADS 1.86452901141 2.52846514049 0 1.73582824841 2.61849282854 0 1.80074133227 2.57428340618 0
25 BEAM3R HERM2LINE3 75 77 76 MAT 2 TRIADS 1.73582824841 2.61849282854 0 1.60278881879 2.7019756482 0 1.6698303284 2.66106577811 0
26 BEAM3R HERM2LINE3 77 79 78 MAT 2 TRIADS 1.60278881879 2.7019756482 0 0.884482522733 3.01451406832 0 1.25341523351 2.88072120371 0
27 BEAM3R HERM2LINE3 80 82 81 MAT 2 TRIADS 1.14368859514 1.87718909673 2.19753774305 -1.09870963157 -1.64554736714 -1.89939786661 -1.1188712528 -1.77251199227 -2.07701954017
28 BEAM3R HERM2LINE3 82 84 83 MAT 2 TRIADS -1.09870963157 -1.64554736714 -1.89939786661 -1.13743527009 -1.4169188632 -1.5534543226 -1.10572892921 -1.52940019528 -1.72228944004
29 BEAM3R HERM2LINE3 84 86 85 MAT 2 TRIADS -1.13743527009 -1.4169188632 -1.5534543226 -1.26115535626 -1.17488786533 -1.26115535626 -1.190648262 -1.30103251945 -1.39848156562
30 BEAM3R HERM2LINE3 87 89 88 MAT 2 TRIADS 0.290882235714 1.86774738862 1.72881957716 0.106242907812 1.8984788222 1.75259251221 0.21990974585 1.88995134092 1.75521214185
31 BEAM3R HERM2LINE3 89 91 90 MAT 2 TRIADS 0.106242907812 1.8984788222 1.75259251221 -0.3184243057 1.80131842297 1.58546680235 -0.0656738706356 1.87884314908 1.70635741346
32 BEAM3R HERM2LINE3 91 93 92 MAT 2 TRIADS -0.3184243057 1.80131842297 1.58546680235 -0.890022925572 1.43629549396 1.12467252276 -0.633522744481 1.63522532746 1.36625945432
33 BEAM3R HERM2LINE3 93 95 94 MAT 2 TRIADS -0.890022925572 1.43629549396 1.12467252276 -1.091425118 1.2200669972 0.853711986479 -1.02844608038 1.29613941198 0.954973505644
34 BEAM3R HERM2LINE3 95 97 96 MAT 2 TRIADS -1.091425118 1.2200669972 0.853711986479 -1.11414128988 1.18189036149 0.770282111252 -1.11479924657 1.18652970164 0.796400585976
35 BEAM3R HERM2LINE3 97 99 98 MAT 2 TRIADS -1.11414128988 1.18189036149 0.770282111252 -1.05190503621 1.2453721551 0.810278981185 -1.0940956338 1.20096760247 0.772830304391
36 BEAM3R HERM2LINE3 99 101 100 MAT 2 TRIADS -1.05190503621 1.2453721551 0.810278981185 -0.836596920105 1.45541711236 1.07535100575 -0.975330105756 1.32443786419 0.900369740279
37 BEAM3R HERM2LINE3 101 103 102 MAT 2 TRIADS -0.836596920105 1.45541711236 1.07535100575 -0.368795241836 1.80645230119 1.62174269079 -0.610548320772 1.63801720282 1.34775895743
38 BEAM3R HERM2LINE3 103 105 104 MAT 2 TRIADS -0.368795241836 1.80645230119 1.62174269079 -0.154315100654 1.98657369816 1.92305906631 -0.216299299945 1.91678495319 1.80817932611
39 BEAM3R HERM2LINE3 105 107 106 MAT 2 TRIADS -0.154315100654 1.98657369816 1.92305906631 -0.197364529787 2.06032447595 2.04120232099 -0.153824094279 2.03261232898 1.99575861992
40 BEAM3R HERM2LINE3 108 110 109 MAT 2 TRIADS 0.111183387332 3.13962460423 0 1.407643615 -2.80858395891 0 0.669028592585 -3.06952848877 0
41 BEAM3R HERM2LINE3 111 113 112 MAT 2 TRIADS 1.85298813203 -0.615698698762 1.85298813203 1.8880876777 -0.947652736225 2.0983383828 1.86202354012 -0.788275398104 1.97061780499
42 BEAM3R HERM2LINE3 113 115 114 MAT 2 TRIADS 1.8880876777 -0.947652736225 2.0983383828 -1.77641499249 1.09619175088 -2.06543130898 -1.92571751275 1.09139107071 -2.21341582191
43 BEAM3R HERM2LINE3 115 117 116 MAT 2 TRIADS -1.77641499249 1.09619175088 -2.06543130898 -1.5478640125 1.04626307979 -1.68002241239 -1.6505307228 1.07789344801 -1.88665498415
44 BEAM3R HERM2LINE3 118 120 119 MAT 2 TRIADS 1.73387731273 0.124885849871 1.3143440369 1.70150074066 0.11611225391 1.19079597249 1.72273903759 0.102834942063 1.26923786734
45 BEAM3R HERM2LINE3 120 122 121 MAT 2 TRIADS 1.70150074066 0.11611225391 1.19079597249 1.60516442504 0.315897327108 0.847221058297 1.66618077175 0.178577338312 1.06130257754
46 BEAM3R HERM2LINE3 122 124 123 MAT 2 TRIADS 1.60516442504 0.315897327108 0.847221058297 1.39318446359 0.7339817455 0.211686298245 1.50464144689 0.531573205337 0.531573205337
47 BEAM3R HERM2LINE3 124 126 125 MAT 2 TRIADS 1.39318446359 0.7339817455 0.211686298245 1.28808283745 0.902315023592 -0.147165890884 1.32039619279 0.850873010651 -0.0104582592297
48 BEAM3R HERM2LINE3 126 128 127 MAT 2 TRIADS 1.28808283745 0.902315023592 -0.147165890884 1.29552843603 0.900274198393 -0.279486951726 1.28260723847 0.91485518758 -0.230947907041
49 BEAM3R HERM2LINE3 128 130 129 MAT 2 TRIADS 1.29552843603 0.900274198393 -0.279486951726 1.36705056543 0.788025063502 -0.28538723968 1.32360758424 0.860251480144 -0.298718181446
50 BEAM3R HERM2LINE3 130 132 131 MAT 2 TRIADS 1.36705056543 0.788025063502 -0.28538723968 1.5038673745 0.455933507433 -0.0874579781689 1.42793485547 0.665038865802 -0.22484605433
51 BEAM3R HERM2LINE3 132 134 133 MAT 2 TRIADS 1.5038673745 0.455933507433 -0.0874579781689 1.57220618619 -0.181863907044 0.36834325566 1.56621212552 0.140712253594 0.140712253594
52 BEAM3R HERM2LINE3 134 136 135 MAT 2 TRIADS 1.57220618619 -0.181863907044 0.36834325566 1.50554366331 -0.538864981487 0.564910864489 1.54110702292 -0.404457592237 0.504877231508
53 BEAM3R HERM2LINE3 136 138 137 MAT 2 TRIADS 1.50554366331 -0.538864981487 0.564910864489 1.45422950723 -0.663594097614 0.559063659586 1.47588880008 -0.61899481167 0.578118963692
54 BEAM3R HERM2LINE3 139 141 140 MAT 2 TRIADS 0.743144997225 -0.856589952081 1.28716489258 0.485160275839 -0.96801019356 0.840322247568 0.614581005124 -0.918684859919 1.06448552624
