// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2025
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
--------------------------------------------------------------------PROBLEM TYPE
PROBLEMTYPE                           Structure
XML File                            = NOT_DEFINED
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_BeamReissnerElastHyper YOUNG 1 POISSONRATIO 0.0 DENS 0.0 CROSSAREA 0.031415926535897934 SHEARCORR 1 MOMINPOL 0.00015707963267948968 MOMIN2 7.853981633974484e-05 MOMIN3 7.853981633974484e-05
--------------------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_SPACE_TIME var
VARIABLE 0 NAME var TYPE linearinterpolation NUMPOINTS 5 TIMES -1000.0 0.0 1.0 1000.0 2000.0 VALUES 0.0 0.0 -0.35 -0.35 -0.35
--------------------------------------------------DESIGN POINT DIRICH CONDITIONS
E 1 NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0 0 0 0 0 0 0 0 0 FUNCT 0 0 0 0 0 0 0 0 0
E 2 NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0 0 0 0 0 0 0 0 0 FUNCT 0 0 0 0 0 0 0 0 0
E 3 NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0 0 1 0 0 0 0 0 0 FUNCT 0 0 1 0 0 0 0 0 0
E 4 NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0 0 1 0 0 0 0 0 0 FUNCT 0 0 1 0 0 0 0 0 0
--------------------------------BEAM INTERACTION/BEAM TO BEAM CONTACT CONDITIONS
E 1 COUPLING_ID 0
E 2 COUPLING_ID 0
-------------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 23 DNODE 2
NODE 24 DNODE 3
NODE 46 DNODE 4
-------------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 2 DLINE 1
NODE 3 DLINE 1
NODE 4 DLINE 1
NODE 5 DLINE 1
NODE 6 DLINE 1
NODE 7 DLINE 1
NODE 8 DLINE 1
NODE 9 DLINE 1
NODE 10 DLINE 1
NODE 11 DLINE 1
NODE 12 DLINE 1
NODE 13 DLINE 1
NODE 14 DLINE 1
NODE 15 DLINE 1
NODE 16 DLINE 1
NODE 17 DLINE 1
NODE 18 DLINE 1
NODE 19 DLINE 1
NODE 20 DLINE 1
NODE 21 DLINE 1
NODE 22 DLINE 1
NODE 23 DLINE 1
NODE 24 DLINE 2
NODE 25 DLINE 2
NODE 26 DLINE 2
NODE 27 DLINE 2
NODE 28 DLINE 2
NODE 29 DLINE 2
NODE 30 DLINE 2
NODE 31 DLINE 2
NODE 32 DLINE 2
NODE 33 DLINE 2
NODE 34 DLINE 2
NODE 35 DLINE 2
NODE 36 DLINE 2
NODE 37 DLINE 2
NODE 38 DLINE 2
NODE 39 DLINE 2
NODE 40 DLINE 2
NODE 41 DLINE 2
NODE 42 DLINE 2
NODE 43 DLINE 2
NODE 44 DLINE 2
NODE 45 DLINE 2
NODE 46 DLINE 2
---------------------------------------------------------------------NODE COORDS
NODE 1 COORD -1 0 0
NODE 2 COORD -0.909090909091 0 0
NODE 3 COORD -0.818181818182 0 0
NODE 4 COORD -0.727272727273 0 0
NODE 5 COORD -0.636363636364 0 0
NODE 6 COORD -0.545454545455 0 0
NODE 7 COORD -0.454545454545 0 0
NODE 8 COORD -0.363636363636 0 0
NODE 9 COORD -0.272727272727 0 0
NODE 10 COORD -0.181818181818 0 0
NODE 11 COORD -0.0909090909091 0 0
NODE 12 COORD 0 0 0
NODE 13 COORD 0.0909090909091 0 0
NODE 14 COORD 0.181818181818 0 0
NODE 15 COORD 0.272727272727 0 0
NODE 16 COORD 0.363636363636 0 0
NODE 17 COORD 0.454545454545 0 0
NODE 18 COORD 0.545454545455 0 0
NODE 19 COORD 0.636363636364 0 0
NODE 20 COORD 0.727272727273 0 0
NODE 21 COORD 0.818181818182 0 0
NODE 22 COORD 0.909090909091 0 0
NODE 23 COORD 1 0 0
NODE 24 COORD 0 -1 0.25
NODE 25 COORD 0 -0.909090909091 0.25
NODE 26 COORD 0 -0.818181818182 0.25
NODE 27 COORD 0 -0.727272727273 0.25
NODE 28 COORD 0 -0.636363636364 0.25
NODE 29 COORD 0 -0.545454545455 0.25
NODE 30 COORD 0 -0.454545454545 0.25
NODE 31 COORD 0 -0.363636363636 0.25
NODE 32 COORD 0 -0.272727272727 0.25
NODE 33 COORD 0 -0.181818181818 0.25
NODE 34 COORD 0 -0.0909090909091 0.25
NODE 35 COORD 0 0 0.25
NODE 36 COORD 0 0.0909090909091 0.25
NODE 37 COORD 0 0.181818181818 0.25
NODE 38 COORD 0 0.272727272727 0.25
NODE 39 COORD 0 0.363636363636 0.25
NODE 40 COORD 0 0.454545454545 0.25
NODE 41 COORD 0 0.545454545455 0.25
NODE 42 COORD 0 0.636363636364 0.25
NODE 43 COORD 0 0.727272727273 0.25
NODE 44 COORD 0 0.818181818182 0.25
NODE 45 COORD 0 0.909090909091 0.25
NODE 46 COORD 0 1 0.25
--------------------------------------------------------------STRUCTURE ELEMENTS
1 BEAM3R HERM2LINE3 1 3 2 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0
2 BEAM3R HERM2LINE3 3 5 4 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0
3 BEAM3R HERM2LINE3 5 7 6 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0
4 BEAM3R HERM2LINE3 7 9 8 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0
5 BEAM3R HERM2LINE3 9 11 10 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0
6 BEAM3R HERM2LINE3 11 13 12 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0
7 BEAM3R HERM2LINE3 13 15 14 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0
8 BEAM3R HERM2LINE3 15 17 16 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0
9 BEAM3R HERM2LINE3 17 19 18 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0
10 BEAM3R HERM2LINE3 19 21 20 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0
11 BEAM3R HERM2LINE3 21 23 22 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0
12 BEAM3R HERM2LINE3 24 26 25 MAT 1 TRIADS 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616
13 BEAM3R HERM2LINE3 26 28 27 MAT 1 TRIADS 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616
14 BEAM3R HERM2LINE3 28 30 29 MAT 1 TRIADS 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616
15 BEAM3R HERM2LINE3 30 32 31 MAT 1 TRIADS 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616
16 BEAM3R HERM2LINE3 32 34 33 MAT 1 TRIADS 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616
17 BEAM3R HERM2LINE3 34 36 35 MAT 1 TRIADS 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616
18 BEAM3R HERM2LINE3 36 38 37 MAT 1 TRIADS 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616
19 BEAM3R HERM2LINE3 38 40 39 MAT 1 TRIADS 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616
20 BEAM3R HERM2LINE3 40 42 41 MAT 1 TRIADS 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616
21 BEAM3R HERM2LINE3 42 44 43 MAT 1 TRIADS 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616
22 BEAM3R HERM2LINE3 44 46 45 MAT 1 TRIADS 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616 1.20919957616
