8 BEAM3R HERM2LINE3 15 17 16 MAT 1 TRIADS 0 0 1.59109022442 -0.476794998622 1.66667522868 1.29726029431 -0.219912340141 0.848374707798 1.54778152427
9 BEAM3R HERM2LINE3 17 19 18 MAT 1 TRIADS -0.476794998622 1.66667522868 1.29726029431 1.01394922033 -2.9734679046 0 -0.753411874726 2.40459257081 0.798142909786
10 BEAM3R HERM2LINE3 19 21 20 MAT 1 TRIADS 1.01394922033 -2.9734679046 0 0.657003226026 -1.65147055198 1.44111204036 0.879467305442 -2.38240046369 0.837252110516
11 BEAM3R HERM2LINE3 21 23 22 MAT 1 TRIADS 0.657003226026 -1.65147055198 1.44111204036 0 0 1.99109022442 0.360070635277 -0.843092961542 1.82637207582
12 BEAM3R HERM2LINE3 23 25 24 MAT 1 TRIADS 0 0 1.99109022442 -0.841730966071 1.62222193852 1.58123427766 -0.408593615034 0.838064340609 1.91867157229
13 BEAM3R HERM2LINE3 25 27 26 MAT 1 TRIADS -0.841730966071 1.62222193852 1.58123427766 1.58447462122 -2.71275590052 0 -1.25750522947 2.28209964659 0.947033019924
14 BEAM3R HERM2LINE3 27 29 28 MAT 1 TRIADS 1.58447462122 -2.71275590052 0 1.03075135003 -1.57796092713 1.71691553603 1.38281316135 -2.23714230011 0.980817023687
15 BEAM3R HERM2LINE3 29 31 30 MAT 1 TRIADS 1.03075135003 -1.57796092713 1.71691553603 0 0 2.39109022442 0.559988346361 -0.812184194358 2.19343971132
16 BEAM3R HERM2LINE3 31 33 32 MAT 1 TRIADS 0 0 2.39109022442 -1.22377826803 1.51757475204 1.84731687577 -0.612513617251 0.799674348735 2.28419061171
17 BEAM3R HERM2LINE3 33 35 34 MAT 1 TRIADS -1.22377826803 1.51757475204 1.84731687577 2.09183201906 -2.34389487928 0 -1.75353471475 2.06658286604 1.07241281533
18 BEAM3R HERM2LINE3 35 37 36 MAT 1 TRIADS 2.09183201906 -2.34389487928 0 1.42044079471 -1.43978927669 1.97144114913 1.87455649099 -1.99759505017 1.09935371678
19 BEAM3R HERM2LINE3 37 39 38 MAT 1 TRIADS 1.42044079471 -1.43978927669 1.97144114913 0 0 2.79109022442 0.776866369069 -0.749037745533 2.5532514834
20 BEAM3R HERM2LINE3 39 41 40 MAT 1 TRIADS 0 0 2.79109022442 -1.62024906836 1.34315169531 2.08809492739 -0.834078786161 0.727367158471 2.6416710252
