NODE        29 COORD -2.5000000000000012e-02  1.1999999999999997e+00  1.4566987298107781e+00
NODE        30 COORD  2.4999999999999974e-02  1.2000000000000000e+00  1.4566987298107781e+00
NODE        31 COORD  5.0000000000000003e-02  1.5000000000000000e+00  1.5000000000000000e+00
NODE        32 COORD  2.5000000000000012e-02  1.5000000000000000e+00  1.5433012701892219e+00
NODE        33 COORD -2.4999999999999967e-02  1.5000000000000000e+00  1.5433012701892219e+00
NODE        34 COORD -5.0000000000000003e-02  1.5000000000000000e+00  1.5000000000000000e+00
NODE        35 COORD -2.4999999999999967e-02  1.5000000000000000e+00  1.4566987298107781e+00
NODE        36 COORD  2.5000000000000057e-02  1.5000000000000000e+00  1.4566987298107781e+00
NODE        37 COORD  5.0000000000000003e-02  1.8000000000000000e+00  1.5000000000000000e+00
NODE        38 COORD  2.4999999999999994e-02  1.8000000000000000e+00  1.5433012701892219e+00
NODE        39 COORD -2.5000000000000012e-02  1.8000000000000003e+00  1.5433012701892219e+00
NODE        40 COORD -5.0000000000000003e-02  1.8000000000000000e+00  1.5000000000000000e+00
NODE        41 COORD -2.4999999999999967e-02  1.8000000000000000e+00  1.4566987298107781e+00
NODE        42 COORD  2.5000000000000012e-02  1.8000000000000000e+00  1.4566987298107781e+00
NODE        43 COORD  5.0000000000000003e-02  2.1000000000000001e+00  1.5000000000000000e+00
NODE        44 COORD  2.5000000000000001e-02  2.1000000000000001e+00  1.5433012701892219e+00
NODE        45 COORD -2.5000000000000012e-02  2.1000000000000001e+00  1.5433012701892219e+00
NODE        46 COORD -5.0000000000000003e-02  2.1000000000000001e+00  1.5000000000000000e+00
NODE        47 COORD -2.4999999999999967e-02  2.1000000000000001e+00  1.4566987298107781e+00
NODE        48 COORD  2.4999999999999901e-02  2.1000000000000001e+00  1.4566987298107781e+00
NODE        49 COORD  5.0000000000000003e-02  2.3999999999999999e+00  1.5000000000000000e+00
NODE        50 COORD  2.5000000000000012e-02  2.3999999999999995e+00  1.5433012701892219e+00
NODE        51 COORD -2.5000000000000012e-02  2.3999999999999995e+00  1.5433012701892219e+00
NODE        52 COORD -5.0000000000000003e-02  2.3999999999999995e+00  1.5000000000000000e+00
NODE        53 COORD -2.4999999999999897e-02  2.3999999999999999e+00  1.4566987298107781e+00
NODE        54 COORD  2.4999999999999939e-02  2.3999999999999999e+00  1.4566987298107781e+00
NODE        55 COORD  5.0000000000000003e-02  2.7000000000000002e+00  1.5000000000000000e+00
NODE        56 COORD  2.5000000000000036e-02  2.7000000000000002e+00  1.5433012701892219e+00
NODE        57 COORD -2.5000000000000012e-02  2.7000000000000002e+00  1.5433012701892219e+00
NODE        58 COORD -5.0000000000000003e-02  2.7000000000000002e+00  1.5000000000000000e+00
NODE        59 COORD -2.5000000000000012e-02  2.7000000000000002e+00  1.4566987298107781e+00
NODE        60 COORD  2.5000000000000012e-02  2.7000000000000002e+00  1.4566987298107781e+00
NODE        61 COORD  5.0000000000000003e-02  3.0000000000000000e+00  1.5000000000000000e+00
NODE        62 COORD  2.4999999999999967e-02  3.0000000000000000e+00  1.5433012701892219e+00
NODE        63 COORD -2.5000000000000022e-02  3.0000000000000000e+00  1.5433012701892219e+00
NODE        64 COORD -5.0000000000000003e-02  3.0000000000000000e+00  1.5000000000000000e+00
NODE        65 COORD -2.4999999999999991e-02  3.0000000000000000e+00  1.4566987298107781e+00
NODE        66 COORD  2.5000000000000001e-02  3.0000000000000000e+00  1.4566987298107781e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
   2 SOLIDH8 HEX8  4 9 10 1 8 11 12 5    MAT 1 KINEM nonlinear EAS none
   3 SOLIDH8 HEX8  13 14 15 16 1 2 3 4    MAT 1 KINEM nonlinear EAS none
   4 SOLIDH8 HEX8  16 17 18 13 4 9 10 1    MAT 1 KINEM nonlinear EAS none
   5 SOLIDH8 HEX8  19 20 21 22 13 14 15 16    MAT 1 KINEM nonlinear EAS none
   6 SOLIDH8 HEX8  22 23 24 19 16 17 18 13    MAT 1 KINEM nonlinear EAS none
   7 SOLIDH8 HEX8  25 26 27 28 19 20 21 22    MAT 1 KINEM nonlinear EAS none
   8 SOLIDH8 HEX8  28 29 30 25 22 23 24 19    MAT 1 KINEM nonlinear EAS none
   9 SOLIDH8 HEX8  31 32 33 34 25 26 27 28    MAT 1 KINEM nonlinear EAS none
   10 SOLIDH8 HEX8  34 35 36 31 28 29 30 25    MAT 1 KINEM nonlinear EAS none
   11 SOLIDH8 HEX8  37 38 39 40 31 32 33 34    MAT 1 KINEM nonlinear EAS none
   12 SOLIDH8 HEX8  40 41 42 37 34 35 36 31    MAT 1 KINEM nonlinear EAS none
   13 SOLIDH8 HEX8  43 44 45 46 37 38 39 40    MAT 1 KINEM nonlinear EAS none
   14 SOLIDH8 HEX8  46 47 48 43 40 41 42 37    MAT 1 KINEM nonlinear EAS none
   15 SOLIDH8 HEX8  49 50 51 52 43 44 45 46    MAT 1 KINEM nonlinear EAS none
   16 SOLIDH8 HEX8  52 53 54 49 46 47 48 43    MAT 1 KINEM nonlinear EAS none
   17 SOLIDH8 HEX8  55 56 57 58 49 50 51 52    MAT 1 KINEM nonlinear EAS none
   18 SOLIDH8 HEX8  58 59 60 55 52 53 54 49    MAT 1 KINEM nonlinear EAS none
   19 SOLIDH8 HEX8  61 62 63 64 55 56 57 58    MAT 1 KINEM nonlinear EAS none
   20 SOLIDH8 HEX8  64 65 66 61 58 59 60 55    MAT 1 KINEM nonlinear EAS none
---------------------------------------------------------------END
// END
