3 SOLIDH8 HEX8 13 14 15 16 1 2 3 4 MAT 1 KINEM nonlinear EAS none
4 SOLIDH8 HEX8 16 17 18 13 4 9 10 1 MAT 1 KINEM nonlinear EAS none
5 SOLIDH8 HEX8 19 20 21 22 13 14 15 16 MAT 1 KINEM nonlinear EAS none
6 SOLIDH8 HEX8 22 23 24 19 16 17 18 13 MAT 1 KINEM nonlinear EAS none
7 SOLIDH8 HEX8 25 26 27 28 19 20 21 22 MAT 1 KINEM nonlinear EAS none
8 SOLIDH8 HEX8 28 29 30 25 22 23 24 19 MAT 1 KINEM nonlinear EAS none
9 SOLIDH8 HEX8 31 32 33 34 25 26 27 28 MAT 1 KINEM nonlinear EAS none
10 SOLIDH8 HEX8 34 35 36 31 28 29 30 25 MAT 1 KINEM nonlinear EAS none
11 SOLIDH8 HEX8 37 38 39 40 31 32 33 34 MAT 1 KINEM nonlinear EAS none
12 SOLIDH8 HEX8 40 41 42 37 34 35 36 31 MAT 1 KINEM nonlinear EAS none
13 SOLIDH8 HEX8 43 44 45 46 37 38 39 40 MAT 1 KINEM nonlinear EAS none
14 SOLIDH8 HEX8 46 47 48 43 40 41 42 37 MAT 1 KINEM nonlinear EAS none
15 SOLIDH8 HEX8 49 50 51 52 43 44 45 46 MAT 1 KINEM nonlinear EAS none
16 SOLIDH8 HEX8 52 53 54 49 46 47 48 43 MAT 1 KINEM nonlinear EAS none
17 SOLIDH8 HEX8 55 56 57 58 49 50 51 52 MAT 1 KINEM nonlinear EAS none
18 SOLIDH8 HEX8 58 59 60 55 52 53 54 49 MAT 1 KINEM nonlinear EAS none
19 SOLIDH8 HEX8 61 62 63 64 55 56 57 58 MAT 1 KINEM nonlinear EAS none
20 SOLIDH8 HEX8 64 65 66 61 58 59 60 55 MAT 1 KINEM nonlinear EAS none
-----------------------------------------------------------------------------END
