NODE 37 COORD 1.25 2.5 0
NODE 38 COORD 1.5 2.5 0
NODE 39 COORD 1.75 2.5 0
NODE 40 COORD 2 2.5 0
NODE 41 COORD 0 2 0
NODE 42 COORD 0.25 2 0
NODE 43 COORD 0.5 2 0
NODE 44 COORD 0.75 2 0
NODE 45 COORD 1 2 0
NODE 46 COORD 1 2 0
NODE 47 COORD 1.25 2 0
NODE 48 COORD 1.5 2 0
NODE 49 COORD 1.75 2 0
NODE 50 COORD 2 2 0
NODE 51 COORD 0 1.5 0
NODE 52 COORD 0.25 1.5 0
NODE 53 COORD 0.5 1.5 0
NODE 54 COORD 0.75 1.5 0
NODE 55 COORD 1 1.5 0
NODE 56 COORD 1 1.5 0
NODE 57 COORD 1.25 1.5 0
NODE 58 COORD 1.5 1.5 0
NODE 59 COORD 1.75 1.5 0
NODE 60 COORD 2 1.5 0
NODE 61 COORD 0 1 0
NODE 62 COORD 0.25 1 0
NODE 63 COORD 0.5 1 0
NODE 64 COORD 0.75 1 0
NODE 65 COORD 1 1 0
NODE 66 COORD 1 1 0
NODE 67 COORD 1.25 1 0
NODE 68 COORD 1.5 1 0
NODE 69 COORD 1.75 1 0
NODE 70 COORD 2 1 0
NODE 71 COORD 0 0.5 0
NODE 72 COORD 0.25 0.5 0
NODE 73 COORD 0.5 0.5 0
NODE 74 COORD 0.75 0.5 0
NODE 75 COORD 1 0.5 0
NODE 76 COORD 1 0.5 0
NODE 77 COORD 1.25 0.5 0
NODE 78 COORD 1.5 0.5 0
NODE 79 COORD 1.75 0.5 0
NODE 80 COORD 2 0.5 0
--------------------------------------------------------------STRUCTURE ELEMENTS
1 BEAM3K LINE3 1 3 2  WK 1 ROTVEC 1 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0 FAD
2 BEAM3K LINE3 3 5 4  WK 1 ROTVEC 1 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0 FAD
3 BEAM3K LINE3 6 8 7  WK 1 ROTVEC 1 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0 FAD
4 BEAM3K LINE3 8 10 9  WK 1 ROTVEC 1 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0 FAD
5 BEAM3K LINE3 11 13 12  WK 1 ROTVEC 0 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0 FAD
6 BEAM3K LINE3 13 15 14  WK 1 ROTVEC 0 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0 FAD
7 BEAM3K LINE3 16 18 17  WK 1 ROTVEC 0 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0 FAD
8 BEAM3K LINE3 18 20 19  WK 1 ROTVEC 0 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0 FAD
9 BEAM3K LINE3 21 23 22  WK 0 ROTVEC 1 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0 FAD
10 BEAM3K LINE3 23 25 24  WK 0 ROTVEC 1 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0 FAD
11 BEAM3K LINE3 26 28 27  WK 0 ROTVEC 1 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0 FAD
12 BEAM3K LINE3 28 30 29  WK 0 ROTVEC 1 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0 FAD
13 BEAM3K LINE3 31 33 32  WK 0 ROTVEC 0 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0 FAD
14 BEAM3K LINE3 33 35 34  WK 0 ROTVEC 0 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0 FAD
15 BEAM3K LINE3 36 38 37  WK 0 ROTVEC 0 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0 FAD
16 BEAM3K LINE3 38 40 39  WK 0 ROTVEC 0 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0 FAD
17 BEAM3K LINE3 41 43 42  WK 1 ROTVEC 1 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0
18 BEAM3K LINE3 43 45 44  WK 1 ROTVEC 1 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0
19 BEAM3K LINE3 46 48 47  WK 1 ROTVEC 1 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0
20 BEAM3K LINE3 48 50 49  WK 1 ROTVEC 1 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0
21 BEAM3K LINE3 51 53 52  WK 1 ROTVEC 0 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0
22 BEAM3K LINE3 53 55 54  WK 1 ROTVEC 0 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0
23 BEAM3K LINE3 56 58 57  WK 1 ROTVEC 0 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0
24 BEAM3K LINE3 58 60 59  WK 1 ROTVEC 0 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0
25 BEAM3K LINE3 61 63 62  WK 0 ROTVEC 1 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0
26 BEAM3K LINE3 63 65 64  WK 0 ROTVEC 1 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0
27 BEAM3K LINE3 66 68 67  WK 0 ROTVEC 1 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0
28 BEAM3K LINE3 68 70 69  WK 0 ROTVEC 1 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0
29 BEAM3K LINE3 71 73 72  WK 0 ROTVEC 0 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0
30 BEAM3K LINE3 73 75 74  WK 0 ROTVEC 0 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0
31 BEAM3K LINE3 76 78 77  WK 0 ROTVEC 0 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0
32 BEAM3K LINE3 78 80 79  WK 0 ROTVEC 0 MAT 1 TRIADS 0 0 0 0 0 0 0 0 0
------------------------------------------------------------------FLUID ELEMENTS
-----------------------------------------------------------------------------END
